,NOMBRE,EQUIPO,BLOQ,INTER,R,D,EE,EF,JUH,DE,DF,DAE,DAF
,ABDE EZZALZOULI,REAL BETIS,3,4,56,2,14,5,0,88,91,13,21
,ABDE REBBACH,DEPORTIVO ALAVÉS,0,0,16,5,2,1,0,12,30,2,8
,ABDEL ABQAR,DEPORTIVO ALAVÉS,8,23,34,55,13,6,0,45,53,14,16
,ABDOULAYE KEITA,GETAFE CF,0,0,1,0,0,0,0,1,3,1,1
,ABDUL MUMIN,RAYO VALLECANO,13,15,48,67,8,4,0,35,41,17,17
,ABDÓN PRATS,RCD MALLORCA,0,0,10,3,1,0,0,20,26,11,16
,ABEL BRETONES,CA OSASUNA,2,10,46,25,16,6,0,49,36,10,6
,ABEL RUIZ,GIRONA FC,1,2,15,3,0,2,0,19,39,5,13
,ABOUBACAR BASSINGA,CD MIRANDÉS,0,0,0,0,0,0,0,0,2,0,0
,ADAMA BOIRO,ATHLETIC CLUB,3,5,12,11,4,4,0,21,18,6,3
,ADNAN JANUZAJ,UD LAS PALMAS,0,0,11,1,2,1,0,14,20,1,5
,ADRI EMBARBA,RAYO VALLECANO,1,5,26,4,5,9,0,38,51,7,12
,ADRIÀ ALTI,CD LEGANÉS,4,12,26,17,6,9,0,40,32,9,9
,ADRIÀ PEDROSA,SEVILLA FC,4,9,45,31,21,10,0,52,68,5,21
,ADRIÁN SAN MIGUEL DEL CASTILLO,REAL BETIS,0,0,0,0,0,0,0,0,0,0,0
,ADRIÁN HERNÁNDEZ HERNÁNDEZ,DEPORTIVO ALAVÉS,5,7,9,17,6,1,0,22,18,13,9
,ADRIÁN RODRÍGUEZ,DEPORTIVO ALAVÉS,0,0,0,0,0,0,0,0,0,0,0
,MALCOM ABDULAI ARES DJALÓ,REAL ZARAGOZA,0,0,1,0,0,0,0,0,4,0,0
,AIHEN MUÑOZ,REAL SOCIEDAD,1,6,11,14,3,1,0,15,22,5,10
,AIMAR OROZ,CA OSASUNA,2,15,68,2,8,9,0,60,65,5,12
,ÁLVARO CORTÉS,FC BARCELONA,0,0,0,0,0,0,0,0,0,0,0
,ÁLVARO DJALÓ DIAS FERNANDES,ATHLETIC CLUB,0,1,13,1,3,2,0,25,43,7,12
,ÁLVARO FERNÁNDEZ,SEVILLA FC,0,0,38,5,0,0,0,2,0,1,0
,ÁLVARO GARCÍA,RAYO VALLECANO,0,12,36,10,13,6,0,33,32,4,6
,ÁLVARO KILLANE,UD LAS PALMAS,0,0,0,0,0,0,0,0,0,0,0
,ÁLVARO ODRIOZOLA,REAL SOCIEDAD,0,0,2,1,1,0,0,3,3,1,0
,ÁLVARO RODRÍGUEZ,GETAFE CF,0,3,11,5,2,1,0,47,48,33,21
,ÁLVARO TEJERO,RCD ESPANYOL DE BARCELONA,0,5,36,12,3,3,0,22,33,6,4
,ÁNGEL CORREA,ATLÉTICO DE MADRID,0,2,18,1,0,3,0,21,31,1,4
,ÁNGEL FORTUÑO,RCD ESPANYOL DE BARCELONA,0,0,0,0,0,0,0,0,0,0,0
,ÁRON YAAKOBISHVILI,FC BARCELONA,0,0,0,0,0,0,0,0,0,0,0
,ÉDER GABRIEL MILITÃO,REAL MADRID,8,12,44,34,17,2,0,53,41,21,12
,ÍÑIGO LEKUE,ATHLETIC CLUB,1,3,18,13,4,2,0,10,9,2,0
,ÍÑIGO RUÍZ DE GALARRETA,ATHLETIC CLUB,1,3,50,4,12,4,0,32,33,1,1
,ÓSCAR DE MARCOS,ATHLETIC CLUB,1,10,47,17,10,9,0,28,36,6,6
,ÓSCAR MINGUEZA,RC CELTA,3,7,60,14,9,8,0,41,51,5,4
,ÓSCAR RODRÍGUEZ,CD LEGANÉS,0,6,18,5,5,6,0,34,32,6,10
,ÓSCAR TREJO,RAYO VALLECANO,0,1,10,1,3,0,0,12,22,1,4
,ÓSCAR VALENTÍN,RAYO VALLECANO,2,12,61,22,20,7,0,68,62,18,19
,ØRJAN NYLAND,SEVILLA FC,0,0,78,11,1,0,0,3,0,2,0
,WILLY KAMBWALA,VILLARREAL CF,1,0,2,5,2,2,0,10,0,6,0
,WOJCIECH SZCZESNY,FC BARCELONA,0,0,0,0,0,0,0,0,0,0,0
,YANGEL HERRERA,GIRONA FC,1,12,46,17,17,11,0,78,66,17,8
,YAREK GASIOROWSKI,VALENCIA CF,3,6,22,24,13,3,0,30,9,13,6
,JESÚS SANTIAGO PÉREZ,GETAFE CF,1,0,10,2,4,3,0,11,17,0,2
,YERAY ÁLVAREZ,ATHLETIC CLUB,3,18,31,31,7,3,0,38,31,18,16
,YEREMY PINO,VILLARREAL CF,1,3,25,4,9,4,0,32,36,5,4
,YOUSSOUF SABALY,REAL BETIS,0,6,31,15,13,4,0,30,30,3,3
,YURI BERCHICHE,ATHLETIC CLUB,2,9,47,26,8,6,0,41,27,13,7
,YVAN NEYOU,CD LEGANÉS,0,8,50,15,15,6,0,65,38,9,5
,YÁSER ASPRILLA,GIRONA FC,0,3,21,3,4,4,0,29,28,2,0
,ÁLEX BAENA,VILLARREAL CF,1,12,53,4,4,3,0,40,58,7,11
,ÁLEX GIL,,0,0,0,0,0,0,0,0,0,0,0
,ÁLEX MUÑOZ,UD LAS PALMAS,7,14,21,41,22,6,0,50,51,15,19
,ÁLEX REMIRO,REAL SOCIEDAD,0,0,97,10,0,0,0,2,1,2,0
,ÁLEX SOLA,GETAFE CF,0,4,42,9,10,7,0,77,106,18,26
,ÁLEX SUÁREZ,UD LAS PALMAS,11,4,31,54,9,8,0,38,30,15,19
,ÁLEX VALLE,,0,0,0,0,0,0,0,0,0,0,0
,ÁLVARO ACEVES,REAL VALLADOLID CF,0,0,0,0,0,0,0,0,0,0,0
,ÁLVARO AGUADO,RCD ESPANYOL DE BARCELONA,0,2,26,5,2,2,0,16,10,2,1
,UNAI MARRERO,REAL SOCIEDAD,0,0,0,0,0,0,0,0,0,0,0
,UNAI NÚÑEZ,ATHLETIC CLUB,2,12,14,13,2,0,0,10,6,4,3
,UNAI SIMÓN,ATHLETIC CLUB,0,0,0,0,0,0,0,0,0,0,0
,URKO GONZÁLEZ,REAL SOCIEDAD,1,0,0,0,0,0,0,0,5,0,2
,VALENTIN ROSIER,CD LEGANÉS,2,16,40,48,29,7,0,67,53,12,5
,VALENTÍN BARCO,SEVILLA FC,0,2,16,2,9,6,0,23,23,0,3
,VALENTÍN PEZZOLESI,UD LAS PALMAS,0,0,0,0,0,0,0,0,0,0,0
,VALERY FERNÁNDEZ,RCD MALLORCA,1,0,13,1,6,1,0,9,14,1,3
,VEDAT MURIQI,RCD MALLORCA,0,4,23,20,0,1,0,91,77,70,46
,VICENTE GUAITA,RC CELTA,0,0,111,10,0,0,0,9,0,6,0
,VIKTOR TSYHANKOV,GIRONA FC,0,2,20,2,3,1,0,17,24,1,8
,VINÍCIUS JOSÉ PAIXÃO DE OLIVEIRA JÚNIOR,REAL MADRID,0,0,31,0,6,5,0,90,97,1,4
,VITI ROZADA,UD LAS PALMAS,3,16,35,20,23,9,0,57,33,10,7
,VITOR HUGO ROQUE FERREIRA,REAL BETIS,0,4,24,1,3,0,0,31,65,7,13
,VÍCTOR MESEGUER,REAL VALLADOLID CF,0,2,23,3,6,4,0,24,25,8,7
,VÍCTOR PUIG,UD LAS PALMAS,0,0,0,0,0,0,0,0,0,0,0
,WALID CHEDDIRA,RCD ESPANYOL DE BARCELONA,0,1,9,5,0,3,0,31,50,9,18
,WARREN MADRIGAL,VALENCIA CF,0,0,0,0,0,0,0,0,0,0,0
,WILLIAM SILVA DE CARVALHO,REAL BETIS,1,3,16,4,2,1,0,10,14,4,1
,WILLIOT SWEDBERG,RC CELTA,1,1,16,3,5,1,0,29,26,4,6
,SÉBASTIEN HALLER,CD LEGANÉS,0,0,10,7,0,2,0,34,29,26,17
,TADEO ALLENDE,RC CELTA,0,0,1,0,0,0,0,0,1,0,0
,TAKEFUSA KUBO,REAL SOCIEDAD,1,6,53,4,12,7,0,80,83,4,8
,TAKUMA ASANO,RCD MALLORCA,0,2,15,3,3,2,0,14,13,2,4
,TANGUY NIANZOU,SEVILLA FC,0,8,9,26,5,2,0,32,13,18,3
,TASOS DOUVIKAS,RC CELTA,2,3,15,5,3,5,0,49,45,13,16
,THIBAUT COURTOIS,REAL MADRID,0,1,102,10,0,0,0,6,1,6,0
,THIERNO BARRY,VILLARREAL CF,0,0,14,6,3,1,0,65,67,38,22
,THIERRY RENDALL CORREIA,VALENCIA CF,1,4,38,16,18,9,0,53,45,4,8
,THOMAS LEMAR,ATLÉTICO DE MADRID,0,0,0,0,0,0,0,1,2,0,0
,TOMÁS CONECHNY,DEPORTIVO ALAVÉS,1,4,26,4,2,2,0,19,37,9,11
,TONI FERNÁNDEZ,FC BARCELONA,0,0,0,0,0,0,0,0,0,0,0
,ANTONIO LATORRE GRUESO,RCD MALLORCA,0,3,12,9,5,2,0,10,15,2,4
,TONI MARTÍNEZ,DEPORTIVO ALAVÉS,2,0,16,7,3,2,0,49,43,36,34
,LAUREANO ANTONIO VILLA SUÁREZ,SD EIBAR,0,0,0,0,0,0,0,0,0,0,0
,UMAR SADIQ,REAL SOCIEDAD,1,1,5,2,1,1,0,17,30,9,11
,UNAI EGILUZ,CD MIRANDÉS,0,0,0,0,0,0,0,0,0,0,0
,UNAI GARCÍA,CA OSASUNA,0,0,0,0,0,0,0,0,0,0,0
,UNAI GÓMEZ,ATHLETIC CLUB,0,2,12,6,1,2,0,36,36,14,16
,UNAI LÓPEZ,RAYO VALLECANO,1,12,51,7,6,2,0,24,30,4,6
,SERGI DARDER,RCD MALLORCA,0,5,48,6,13,9,0,54,42,7,1
,SERGI DOMÍNGUEZ,FC BARCELONA,0,3,8,7,1,0,0,2,5,1,3
,SERGI GUARDIOLA,RAYO VALLECANO,0,0,2,2,2,1,0,7,7,0,2
,SERGI GÓMEZ,RCD ESPANYOL DE BARCELONA,8,6,14,30,4,2,0,14,19,7,15
,SERGIO CAMELLO,RAYO VALLECANO,1,4,18,11,2,5,0,29,44,8,13
,SERGIO CARREIRA,RC CELTA,0,1,9,7,4,2,0,9,13,0,3
,SERGIO GONZÁLEZ,CD LEGANÉS,10,23,38,85,15,4,0,51,50,24,27
,SERGIO GÓMEZ,REAL SOCIEDAD,1,7,74,9,23,14,0,62,49,8,13
,SERGIO HERRERA,CA OSASUNA,0,0,136,17,0,1,0,3,2,0,1
,SERGIO MESTRE,REAL MADRID,0,0,0,0,0,0,0,0,0,0,0
,SEYDOUBA CISSÉ,CD LEGANÉS,0,6,71,12,13,8,0,56,54,10,16
,SHERALDO BECKER,REAL SOCIEDAD,0,1,14,8,2,0,0,22,22,7,12
,SIEBE VAN DER HEYDEN,RCD MALLORCA,0,0,0,0,0,0,0,0,0,0,0
,SILVI CLUA,GIRONA FC,0,2,4,6,7,1,0,16,12,6,3
,STANIS IDUMBO MUZAMBO,SEVILLA FC,0,3,5,0,3,1,0,10,9,0,0
,STANKO JURIC,REAL VALLADOLID CF,4,9,34,28,12,11,0,50,49,20,11
,STIPE BIUK,,0,0,0,0,0,0,0,0,0,0,0
,JUAN DIEGO MOLINA MARTÍNEZ,DEPORTIVO ALAVÉS,0,1,34,5,8,5,0,39,41,5,13
,STOLE DIMITRIEVSKI,VALENCIA CF,0,0,0,0,0,0,0,0,0,0,0
,JESÚS JOAQUÍN FERNÁNDEZ SÁENZ DE LA TORRE,SEVILLA FC,0,0,12,0,0,1,0,13,15,1,1
,RODRIGO RIQUELME,ATLÉTICO DE MADRID,0,1,14,2,3,5,0,21,29,3,4
,RODRYGO SILVA DE GOES,REAL MADRID,1,0,20,3,4,2,0,43,37,4,7
,ROMAIN PERRAUD,REAL BETIS,2,14,52,30,11,8,0,46,55,5,10
,RUBÉN GARCÍA,CA OSASUNA,1,9,44,12,14,7,0,43,46,10,15
,RUBÉN GÓMEZ,VILLARREAL CF,0,0,0,0,0,0,0,0,0,0,0
,RUBÉN PEÑA,CA OSASUNA,0,4,18,5,0,6,0,20,46,4,11
,RUI TIAGO DANTAS DA SILVA,REAL BETIS,0,0,129,8,0,0,0,4,2,2,0
,SALVI SÁNCHEZ,RCD ESPANYOL DE BARCELONA,0,0,0,0,0,0,0,0,0,0,0
,SAMUEL DIAS LINO,ATLÉTICO DE MADRID,1,4,40,4,3,6,0,29,41,4,5
,SAMUEL DE ALMEIDA COSTA,RCD MALLORCA,6,18,66,40,19,21,0,110,76,35,15
,SANDRO RAMÍREZ,UD LAS PALMAS,0,8,27,11,11,4,0,36,32,5,4
,SANTI COMESAÑA,VILLARREAL CF,8,9,66,14,20,11,0,58,72,9,17
,SANTIAGO MOURIÑO,DEPORTIVO ALAVÉS,0,9,24,20,9,4,0,24,25,7,9
,SAÚL ÑÍGUEZ,SEVILLA FC,1,2,16,6,6,3,0,20,25,5,7
,SCOTT MCKENNA,UD LAS PALMAS,13,3,26,55,7,1,0,34,19,24,9
,SEBAS WADE,RCD MALLORCA,0,0,0,0,0,0,0,0,0,0,0
,SELIM AMALLAH,REAL VALLADOLID CF,0,7,35,2,7,5,0,41,48,2,5
,SERGI ALTIMIRA,REAL BETIS,1,5,57,11,15,8,0,49,46,6,9
,SERGI CANÓS,VALENCIA CF,0,2,17,1,4,2,0,12,19,2,3
,SERGI CARDONA,VILLARREAL CF,5,18,51,37,20,8,0,60,51,19,13
,RAPHAEL DIAS BELLOLI,FC BARCELONA,1,5,50,11,12,7,0,63,51,2,3
,RAÚL ASENCIO DEL ROSARIO,REAL MADRID,0,3,15,22,4,2,0,22,8,9,1
,RAÚL ALBIOL,VILLARREAL CF,9,6,35,52,6,0,0,30,24,22,14
,RAÚL CHASCO,REAL VALLADOLID CF,0,2,2,1,1,3,0,4,8,0,0
,RAÚL GARCÍA,CA OSASUNA,0,0,2,2,2,1,0,20,24,8,6
,RAÚL JIMÉNEZ,VALENCIA CF,0,0,0,0,0,0,0,0,0,0,0
,RAÚL MARTÍNEZ,GIRONA FC,0,0,0,0,0,0,0,0,0,0,0
,RAÚL MORO,REAL VALLADOLID CF,0,9,46,6,8,5,0,56,59,4,7
,RAÚL DE TOMÁS,RAYO VALLECANO,0,0,0,0,0,0,0,0,0,0,0
,REINILDO ISNARD MANDAVA,ATLÉTICO DE MADRID,3,10,34,22,10,6,0,32,37,6,11
,RENATO TAPIA,CD LEGANÉS,11,10,58,30,13,12,0,52,48,12,10
,RICARD ARTERO,GIRONA FC,0,0,0,0,0,0,0,0,0,0,0
,RICARDO RODRÍGUEZ,REAL BETIS,0,3,18,12,7,2,0,17,11,4,4
,ROBERT LEWANDOWSKI,FC BARCELONA,2,1,28,16,3,3,0,51,55,12,17
,ROBERT NAVARRO,RCD MALLORCA,0,11,58,4,14,6,0,57,53,4,5
,ROBERTO LÓPEZ,CD LEGANÉS,0,1,26,6,5,2,0,13,20,2,5
,ROBIN LE NORMAND,ATLÉTICO DE MADRID,2,2,23,24,8,3,0,30,25,11,8
,RODRIGO SÁNCHEZ RODRÍGUEZ,,1,1,10,1,1,1,0,6,11,0,2
,RODRIGO ABAJAS,VALENCIA CF,0,1,2,0,2,1,0,4,5,0,1
,RODRIGO DE PAUL,ATLÉTICO DE MADRID,0,2,36,7,4,1,0,27,24,3,2
,PEDRO GONZÁLEZ LÓPEZ,FC BARCELONA,2,11,91,7,11,11,0,55,48,1,3
,PEDRO DÍAZ,RAYO VALLECANO,0,1,10,1,1,0,0,3,6,1,2
,PEDRO ORTIZ,SEVILLA FC,0,0,0,0,0,0,0,0,0,0,0
,PEIO CANALES,ATHLETIC CLUB,0,1,3,1,1,0,0,2,1,0,0
,FRANCISCO JESÚS CRESPO GARCÍA,UD LAS PALMAS,0,0,2,0,1,0,0,1,1,0,0
,PELAYO FERNÁNDEZ,RAYO VALLECANO,0,0,0,0,0,0,0,0,0,0,0
,PEP CHAVARRÍA,RAYO VALLECANO,2,10,37,19,8,4,0,26,23,6,5
,JOSÉ LUIS GARCÍA VAYÁ,VALENCIA CF,3,3,51,14,11,6,0,40,40,14,11
,GERARD FERNÁNDEZ CASTELLANO,SEVILLA FC,0,6,22,2,3,5,0,30,62,4,18
,PERE GARCÍA,RCD MALLORCA,0,0,0,0,0,0,0,0,0,0,0
,PERE MILLA,RCD ESPANYOL DE BARCELONA,2,2,10,1,1,2,0,13,20,2,3
,PETER FEDERICO GONZÁLEZ CARMONA,GETAFE CF,0,0,9,3,2,3,0,17,20,6,6
,POL LOZANO,RCD ESPANYOL DE BARCELONA,2,8,30,9,15,5,0,28,42,4,6
,POL TRISTÁN,RCD ESPANYOL DE BARCELONA,0,0,0,0,0,0,0,0,0,0,0
,CRISTIAN PORTUGUÉS MANZANERA,GIRONA FC,0,0,7,1,2,2,0,12,6,2,3
,RAFA MIR,VALENCIA CF,0,0,1,5,3,3,0,11,17,3,6
,RAFAEL BAUZA,RCD ESPANYOL DE BARCELONA,1,0,4,4,2,2,0,8,11,3,2
,RAMON TERRATS,VILLARREAL CF,1,2,10,3,3,0,0,9,13,3,2
,RAMÓN MARTÍNEZ,SEVILLA FC,0,0,0,0,0,0,0,0,0,0,0
,RANDY NTEKA,RAYO VALLECANO,1,1,9,4,3,2,0,30,50,19,28
,ORIOL ROMEU,GIRONA FC,3,2,38,7,13,8,0,39,31,7,5
,ORRI ÓSKARSSON,REAL SOCIEDAD,0,0,6,4,4,0,0,12,30,8,19
,PABLO BARRIOS,ATLÉTICO DE MADRID,1,12,50,8,10,6,0,43,38,12,5
,PABLO BUSTO,REAL BETIS,0,0,0,0,0,0,0,0,0,0,0
,PABLO DURÁN,RC CELTA,1,2,9,2,2,1,0,10,11,2,4
,PABLO FORNALS,REAL BETIS,0,13,51,6,7,4,0,34,49,13,9
,PABLO IBÁÑEZ,CA OSASUNA,3,8,24,9,3,4,0,28,39,12,14
,PABLO MAFFEO,RCD MALLORCA,6,11,37,24,11,8,0,55,36,7,7
,PABLO MARÍN,REAL SOCIEDAD,0,0,8,1,2,1,0,10,10,3,3
,PABLO RIVERA,SEVILLA FC,0,0,0,0,0,0,0,0,0,0,0
,PABLO TORRE,FC BARCELONA,0,1,9,3,4,1,0,14,17,1,6
,PAPA DAME BA,GIRONA FC,0,0,1,0,1,0,0,6,3,0,0
,PAPE GUEYE,VILLARREAL CF,0,8,36,14,9,7,0,45,34,5,10
,PATHÉ CISS,RAYO VALLECANO,4,9,32,23,6,3,0,35,33,11,9
,PAU CABANES,VILLARREAL CF,0,0,1,0,2,0,0,3,5,0,0
,PAU CUBARSÍ,FC BARCELONA,4,9,41,34,8,4,0,53,37,31,16
,PAU LÓPEZ,GIRONA FC,0,0,0,0,0,0,0,0,0,0,0
