,NOMBRE,EQUIPO,BLOQ,INTER,R,D,EE,EF,JUH,DE,DF,DAE,DAF
,PAU NAVARRO,VILLARREAL CF,2,0,10,9,5,1,0,12,13,3,4
,PAU VÍCTOR,FC BARCELONA,1,2,13,3,1,0,0,10,19,0,1
,PAULO GAZZANIGA,GIRONA FC,0,0,106,4,1,0,0,3,2,0,1
,NACHO VIDAL,CA OSASUNA,0,0,5,3,0,2,0,7,7,2,1
,NACI ÜNÜVAR,RCD ESPANYOL DE BARCELONA,0,0,3,0,2,0,0,3,2,0,0
,NAHUEL MOLINA,ATLÉTICO DE MADRID,0,6,29,16,8,9,0,31,30,6,4
,NAHUEL TENAGLIA,DEPORTIVO ALAVÉS,2,10,34,32,15,13,0,68,54,15,21
,NAIM GARCÍA,CD LEGANÉS,0,0,0,0,0,0,0,0,0,0,0
,NATAN BERNARDO DE SOUZA,REAL BETIS,5,13,28,44,10,3,0,45,24,29,12
,NAYEF AGUERD,REAL SOCIEDAD,5,7,40,38,12,3,0,55,25,27,16
,NEMANJA GUDELJ,SEVILLA FC,3,14,27,31,11,11,0,60,38,28,19
,NICO SERRANO,ATHLETIC CLUB,0,0,2,1,1,0,0,6,9,0,2
,NICHOLAS WILLIAMS ARTHUER,ATHLETIC CLUB,0,4,45,1,12,9,0,76,94,5,8
,NICOLAS PÉPÉ,VILLARREAL CF,1,3,18,3,1,3,0,30,36,7,11
,NOAH DARVICH,FC BARCELONA,0,0,0,0,0,0,0,0,0,0,0
,NOBEL MENDY,REAL BETIS,0,0,0,0,0,0,0,0,0,0,0
,OIER GASTESI,ATHLETIC CLUB,0,0,0,0,0,0,0,0,0,0,0
,OIHAN SANCET,ATHLETIC CLUB,0,5,40,4,5,3,0,37,48,5,4
,OLIVER MCBURNIE,UD LAS PALMAS,1,3,13,9,4,1,0,54,65,34,33
,OMAR ALDERETE,GETAFE CF,7,15,53,62,13,7,0,78,54,48,29
,OMAR EL HILALI,RCD ESPANYOL DE BARCELONA,4,12,45,53,31,16,0,77,47,14,13
,OMAR MASCARELL,RCD MALLORCA,6,14,30,21,7,7,0,32,28,9,10
,OMAR SADIK,RCD ESPANYOL DE BARCELONA,0,0,0,0,0,0,0,0,0,0,0
,MATEO FLORES,REAL BETIS,0,0,2,1,0,0,0,1,2,0,0
,MATEO MEJÍA,SEVILLA FC,0,0,0,0,0,0,0,2,0,1,0
,MATEU MOREY,RCD MALLORCA,0,7,6,7,2,1,0,12,11,4,0
,MATIJA NASTASIC,CD LEGANÉS,16,9,16,64,6,6,0,28,21,12,9
,MATÍAS ÁRBOL,SEVILLA FC,0,0,0,0,0,0,0,0,0,0,0
,MAURO ARAMBARRI,GETAFE CF,1,3,36,14,6,7,0,59,68,28,28
,MAXIMILIANO CAUFRIEZ,VALENCIA CF,1,1,1,4,1,0,0,3,7,2,5
,MIGUEL GUTIÉRREZ,GIRONA FC,3,9,79,12,15,8,0,55,55,3,7
,MIGUEL DE LA FUENTE,CD LEGANÉS,2,3,14,8,3,4,0,42,93,11,52
,MIGUEL ÁNGEL MORRO,,0,0,0,0,0,0,0,0,0,0,0
,MIHAILO RISTIC,RC CELTA,0,0,4,4,2,0,0,4,9,0,2
,MIKA MÁRMOL,UD LAS PALMAS,6,10,22,20,4,10,0,21,18,3,5
,MIKEL JAUREGIZAR,ATHLETIC CLUB,1,10,46,10,13,11,0,50,60,8,12
,MIKEL OYARZABAL,REAL SOCIEDAD,0,0,18,4,4,5,0,33,46,12,23
,MIKEL VESGA,ATHLETIC CLUB,0,6,31,4,5,3,0,13,25,3,5
,MOI GÓMEZ,CA OSASUNA,1,5,30,3,5,4,0,25,26,4,6
,MOUSSA DIARRA,DEPORTIVO ALAVÉS,1,8,25,5,10,5,0,37,32,12,9
,MUNIR EL HADDADI,CD LEGANÉS,1,0,17,1,7,3,0,31,40,5,15
,NABIL ABERDIN,GETAFE CF,0,0,8,5,4,2,0,24,12,10,3
,NABIL FEKIR,,0,0,3,0,2,1,0,10,16,0,2
,MARC BARTRA,REAL BETIS,5,11,30,34,6,2,0,32,19,18,13
,MARC BERNAL,FC BARCELONA,1,1,9,4,6,2,0,14,14,1,6
,MARC CARDONA,UD LAS PALMAS,0,0,3,0,0,1,0,3,8,0,3
,MARC CASADÓ,FC BARCELONA,5,11,49,10,15,11,0,52,43,3,12
,MARC DOMENECH,RCD MALLORCA,0,0,3,0,0,0,0,6,11,5,5
,MARC ROCA,REAL BETIS,5,8,42,8,8,6,0,25,37,3,9
,MARC VIDAL,RC CELTA,0,0,0,0,0,0,0,0,0,0,0
,MARC-ANDRÉ TER STEGEN,FC BARCELONA,0,0,41,4,0,0,0,3,1,2,0
,MARCO DE LAS SIAS,RAYO VALLECANO,0,0,0,0,0,0,0,0,0,0,0
,MARCOS ALONSO,RC CELTA,3,13,51,39,9,4,0,47,37,22,14
,MARCOS ANDRÉ DE SOUSA MENDONÇA,REAL VALLADOLID CF,1,1,15,2,0,0,0,29,24,14,11
,MARCOS LLORENTE,ATLÉTICO DE MADRID,1,7,42,15,14,5,0,34,25,4,6
,MARCOS DO NASCIMENTO TEIXEIRA,SEVILLA FC,6,6,22,23,6,3,0,30,17,13,6
,MARIO MAROTO,REAL VALLADOLID CF,0,2,1,1,0,0,0,2,2,1,1
,MARIO MARTÍN,REAL VALLADOLID CF,1,7,27,18,12,10,0,63,61,13,14
,MARKO DMITROVIC,CD LEGANÉS,0,0,89,17,0,0,0,5,1,3,0
,MARTIN VALJENT,RCD MALLORCA,6,6,37,55,7,6,0,33,18,15,13
,MARTÍN TEJÓN,VALENCIA CF,0,0,4,0,0,2,0,5,10,0,3
,MARTÍN ZUBIMENDI,REAL SOCIEDAD,6,16,66,32,23,16,0,90,51,27,12
,MARVIN PARK,UD LAS PALMAS,1,5,25,11,5,5,0,21,29,2,6
,LUCAS GARCÍA MADRIGAL,GIRONA FC,0,0,0,0,0,0,0,0,0,0,0
,LUCAS OCAMPOS,,0,0,6,1,2,1,0,10,15,3,4
,LUCAS OLIVEIRA ROSA,REAL VALLADOLID CF,8,21,60,27,25,12,0,71,55,13,7
,LUCAS TORRÓ,CA OSASUNA,4,20,72,31,19,13,0,117,84,65,21
,LUCAS VÁZQUEZ,REAL MADRID,1,3,20,7,10,7,0,32,27,2,5
,LUCIEN AGOUMÉ,SEVILLA FC,6,11,40,8,6,16,0,48,45,14,16
,LUIS MILLA,GETAFE CF,0,9,78,9,21,9,0,82,68,18,20
,LUIS PÉREZ,REAL VALLADOLID CF,4,17,45,35,16,8,0,49,42,9,17
,LUIS RIOJA,VALENCIA CF,0,11,41,8,8,6,0,43,55,4,9
,LUIZ LÚCIO REIS JÚNIOR,VILLARREAL CF,0,0,0,0,0,0,0,0,0,0,0
,LUKA MODRIC,REAL MADRID,1,7,39,3,3,4,0,20,26,1,4
,LUKA ROMERO,DEPORTIVO ALAVÉS,0,1,9,0,4,0,0,10,15,2,4
,LUKA SUCIC,REAL SOCIEDAD,2,5,50,6,9,5,0,39,33,9,7
,MAMADOU SYLLA,REAL VALLADOLID CF,0,1,9,7,0,2,0,37,41,23,31
,MANU BUENO,SEVILLA FC,0,0,0,0,0,0,0,0,0,0,0
,MANU FUSTER,UD LAS PALMAS,1,1,14,4,1,4,0,18,21,2,3
,MANU GONZÁLEZ,REAL BETIS,0,0,0,0,0,0,0,0,0,0,0
,MANU MORLANES,RCD MALLORCA,6,22,54,13,19,11,0,46,44,8,14
,MANU SÁNCHEZ,DEPORTIVO ALAVÉS,2,12,46,23,15,5,0,32,50,3,12
,MARASH KUMBULLA,RCD ESPANYOL DE BARCELONA,17,12,27,72,10,6,0,57,40,22,17
,KIKE BARJA,CA OSASUNA,0,0,0,0,0,0,0,0,0,0,0
,KIKE GARCÍA,DEPORTIVO ALAVÉS,0,0,24,9,4,0,0,66,73,38,37
,KIKE PÉREZ,REAL VALLADOLID CF,3,5,31,10,18,11,0,56,58,9,9
,KIKE SALAS,SEVILLA FC,4,9,16,29,6,0,0,35,20,28,12
,KIKO FEMENÍA,VILLARREAL CF,7,17,54,20,15,10,0,43,32,3,6
,MIN-SU KIM,GIRONA FC,0,0,1,0,0,1,0,2,4,0,1
,KIRIAN RODRÍGUEZ,UD LAS PALMAS,3,7,76,11,11,9,0,47,47,7,9
,JORGE IGLESIAS GONZÁLEZ,REAL VALLADOLID CF,0,0,0,0,0,0,0,0,0,0,0
,JORGE RESURRECCIÓN MERODIO,ATLÉTICO DE MADRID,0,11,75,14,18,7,0,45,41,6,7
,KYLIAN MBAPPÉ,REAL MADRID,0,0,18,0,2,0,0,55,69,1,2
,LADISLAV KREJCÍ,GIRONA FC,5,13,27,23,3,3,0,22,19,13,6
,LALO AGUILAR,ALBACETE BP,0,0,0,0,0,0,0,0,0,0,0
,LAMINE YAMAL NASRAOUI EBANA,FC BARCELONA,0,8,49,2,14,6,0,88,88,0,1
,LEANDRO CABRERA,RCD ESPANYOL DE BARCELONA,6,12,29,44,11,8,0,39,20,19,12
,LEO ROMÁN,RCD MALLORCA,0,0,34,1,0,0,0,1,0,0,0
,LLORENÇ SERRED,RCD ESPANYOL DE BARCELONA,0,0,0,0,0,0,0,0,0,0,0
,LOGAN EVANS COSTA,VILLARREAL CF,4,5,34,34,8,5,0,34,16,19,9
,LORENZO AGUADO HERRERA,REAL MADRID,0,0,0,0,0,0,0,0,0,0,0
,LOÏC BADÉ,SEVILLA FC,7,10,44,53,12,8,0,55,33,27,13
,LUCAS ALCÁZAR,REAL BETIS,0,0,0,0,0,0,0,0,0,0,0
,JUAN CRUZ ÁLVARO ARMADA,CA OSASUNA,0,2,16,15,4,4,0,13,14,3,1
,JUAN HERZOG,UD LAS PALMAS,3,4,18,20,2,0,0,15,7,10,5
,JUAN IGLESIAS,GETAFE CF,2,22,43,44,23,14,0,73,67,15,12
,JUAN MUSSO,ATLÉTICO DE MADRID,0,0,6,0,0,0,0,1,0,1,0
,JUAN SORIANO,CD LEGANÉS,0,0,56,4,1,0,0,4,0,0,0
,JUANLU SÁNCHEZ,SEVILLA FC,0,6,20,6,6,1,0,17,21,7,4
,JUAN MIGUEL JIMÉNEZ LÓPEZ,REAL BETIS,0,1,9,3,3,3,0,19,10,4,1
,JUANMI LATASA,REAL VALLADOLID CF,1,0,11,5,0,1,0,58,55,43,26
,JUAN PEDRO RAMÍREZ LÓPEZ,GIRONA FC,3,4,4,20,4,3,0,21,6,12,4
,JUDE BELLINGHAM,REAL MADRID,2,13,37,5,14,12,0,64,48,5,11
,JULEN AGIRREZABALA,ATHLETIC CLUB,0,0,100,10,0,0,0,6,4,5,0
,JULEN LARTITEGI,DEPORTIVO ALAVÉS,0,0,0,0,0,0,0,0,0,0,0
,JULES KOUNDÉ,FC BARCELONA,3,7,53,29,22,11,0,65,52,11,11
,JULIÁN ÁLVAREZ,ATLÉTICO DE MADRID,0,0,23,4,2,2,0,19,49,7,15
,JULIÁN CHICCO,CD LEGANÉS,0,2,6,1,4,2,0,11,10,0,4
,JUMA BAH,REAL VALLADOLID CF,4,7,22,34,4,1,0,35,20,23,10
,JUSTIN SMITH,RCD ESPANYOL DE BARCELONA,0,2,4,0,1,3,0,6,3,0,0
,KARL HEIN,REAL VALLADOLID CF,0,0,125,13,0,0,0,6,1,5,0
,KELECHI IHEANACHO,SEVILLA FC,0,0,7,1,0,1,0,6,17,2,6
,ROBERT KENEDY NUNES DO NASCIMENTO,REAL VALLADOLID CF,0,0,1,0,0,0,0,0,2,0,0
,JON MONCAYOLA,CA OSASUNA,1,7,36,12,15,16,0,44,39,6,6
,JON OLASAGASTI,REAL SOCIEDAD,0,1,4,1,2,1,0,5,5,1,2
,JON PACHECO,REAL SOCIEDAD,4,4,10,21,3,1,0,14,20,7,8
,JONATHAN BAMBA,RC CELTA,0,5,48,4,5,5,0,40,50,5,8
,JONI MONTIEL,RAYO VALLECANO,0,0,0,0,0,0,0,0,0,0,0
,JORGE HERRANDO,CA OSASUNA,5,1,9,18,2,1,0,11,8,8,5
,JORGE SÁENZ,CD LEGANÉS,3,9,21,38,11,3,0,35,28,16,12
,JORGE DE FRUTOS,RAYO VALLECANO,0,5,52,8,11,8,0,51,70,3,6
,JOSEPH AIDOO,RC CELTA,0,0,1,0,0,1,0,1,1,0,0
,JOSÉ ARNÁIZ,CA OSASUNA,0,1,7,1,2,0,0,6,4,0,1
,JOSÉ CAMPAÑA,UD LAS PALMAS,0,14,38,11,8,2,0,35,14,9,1
,JOSÉ GAYÀ,VALENCIA CF,0,4,16,8,5,1,0,14,12,3,2
,JOSÉ GRAGERA,RCD ESPANYOL DE BARCELONA,1,5,18,13,16,9,0,45,34,11,5
,JOSÉ GIMÉNEZ,ATLÉTICO DE MADRID,11,14,37,51,7,3,0,29,33,14,19
,JOSÉ ÁNGEL CARMONA,SEVILLA FC,4,34,74,30,31,10,0,80,56,12,13
,JOÃO URBÁEZ,CD LEGANÉS,0,0,0,0,0,0,0,0,0,0,0
,JUAN BERNAT,VILLARREAL CF,0,0,6,0,2,1,0,4,6,1,0
,JUAN BERROCAL,GETAFE CF,1,7,23,28,3,7,0,30,20,19,11
,JUAN CARLOS MARTÍN CORRAL,GIRONA FC,0,0,0,0,0,0,0,0,0,0,0
,JUAN CRUZ,CD LEGANÉS,1,6,46,9,6,2,0,38,40,3,5
,JESÚS ARESO,CA OSASUNA,3,5,52,40,18,7,0,50,58,9,7
,JESÚS NAVAS,SEVILLA FC,0,2,8,4,2,2,0,16,8,6,3
,JESÚS OWONO,DEPORTIVO ALAVÉS,0,0,0,0,0,0,0,0,0,0,0
,JESÚS RODRIGUEZ,REAL BETIS,0,1,8,0,1,0,0,11,10,1,3
,JESÚS VALLEJO,REAL MADRID,0,0,1,1,0,0,0,0,1,0,1
,JESÚS VÁZQUEZ,VALENCIA CF,5,5,25,15,13,3,0,36,41,4,9
,JHON SOLÍS,GIRONA FC,1,3,15,4,4,0,0,16,21,3,2
,JIRÍ LETÁCEK,GETAFE CF,0,0,0,0,0,0,0,0,0,0,0
,JOAN GARCÍA,RCD ESPANYOL DE BARCELONA,0,0,147,14,0,0,0,8,1,7,1
,JOAN JORDÁN,DEPORTIVO ALAVÉS,0,2,17,5,7,4,0,21,18,3,4
,JOAQUÍN PANICHELLI,CD MIRANDÉS,0,0,0,0,0,0,0,0,0,0,0
,JOEL ROCA,CD MIRANDÉS,0,0,0,0,0,0,0,0,0,0,0
,JOFRE CARRERAS,RCD ESPANYOL DE BARCELONA,0,8,53,9,7,0,0,48,64,0,3
,JOHAN MOJICA,RCD MALLORCA,1,12,80,31,12,6,0,48,46,5,5
,JOHN PATRICK,GETAFE CF,1,0,3,1,0,0,0,5,5,2,2
,JOHNNY CARDOSO,REAL BETIS,3,14,39,23,11,7,0,38,36,5,4
,JON ARAMBURU,REAL SOCIEDAD,3,13,50,36,33,10,0,69,56,15,9
,JON GURIDI,DEPORTIVO ALAVÉS,0,7,37,3,6,5,0,28,49,9,14
,JON MAGUNAZELAIA,REAL SOCIEDAD,0,0,5,0,1,0,0,5,1,3,0
,JON MARTÍN,REAL SOCIEDAD,1,1,3,6,0,0,0,7,9,7,3
,JAIME MATA,UD LAS PALMAS,1,1,8,1,0,3,0,16,24,5,13
,JAMES RODRÍGUEZ,RAYO VALLECANO,0,1,8,0,2,1,0,11,9,2,3
,JAN OBLAK,ATLÉTICO DE MADRID,0,0,100,5,0,0,0,2,0,1,0
,JAN SALAS,RCD MALLORCA,0,0,0,0,0,0,0,0,0,0,0
,JASPER CILLESSEN,UD LAS PALMAS,0,0,120,10,0,1,0,5,0,2,0
,ANTONINO JASTIN GARCÍA LÓPEZ,GIRONA FC,0,0,0,0,0,0,0,0,0,0,0
,JAUME DOMÈNECH,VALENCIA CF,0,0,0,0,0,0,0,0,0,0,0
,JAVI GALÁN,ATLÉTICO DE MADRID,1,3,18,2,7,3,0,29,42,7,7
,JAVI GUERRA,VALENCIA CF,0,4,38,14,12,11,0,42,47,4,7
,JAVI HERNÁNDEZ,CD LEGANÉS,1,13,35,39,8,7,0,36,50,8,5
,JAVI LLABRÉS,RCD MALLORCA,0,0,0,0,0,0,0,0,0,0,0
,JAVI LÓPEZ,REAL SOCIEDAD,2,3,42,19,7,7,0,30,34,4,7
,JAVI MARTÍNEZ,CA OSASUNA,0,0,0,0,0,0,0,0,0,0,0
,JAVI MUÑOZ,UD LAS PALMAS,1,12,41,11,16,6,0,44,42,3,11
,JAVI PUADO,RCD ESPANYOL DE BARCELONA,0,3,33,7,9,1,0,28,44,5,10
,JAVI RODRÍGUEZ,RC CELTA,1,10,27,27,10,5,0,40,21,15,4
,JAVI SERRANO,ATLÉTICO DE MADRID,0,0,0,0,0,0,0,0,0,0,0
,JAVI SÁNCHEZ DE FELIPE,REAL VALLADOLID CF,10,7,14,37,6,2,0,24,27,16,19
,JAVIER MANQUILLO,RC CELTA,3,7,16,12,5,2,0,13,25,5,9
,JAVIER MARTÓN,ATHLETIC CLUB,0,0,2,0,0,0,0,2,2,2,1
,IKER ÁLVAREZ,VILLARREAL B,0,0,0,0,0,0,0,0,0,0,0
,MORIBA KOUROUMA KOUROUMA,RC CELTA,2,5,32,6,17,4,0,50,41,6,8
,ILIAS AKHOMACH,VILLARREAL B,0,3,30,9,7,5,0,58,47,7,6
,ILIAS KOSTIS,ATLÉTICO DE MADRID,0,0,0,0,0,0,0,0,0,0,0
,IRVIN CARDONA,RCD ESPANYOL DE BARCELONA,1,3,17,6,5,2,0,18,25,7,6
,ISAAC ROMERO,SEVILLA FC,1,1,28,10,2,3,0,54,89,20,27
,ISI PALAZÓN,RAYO VALLECANO,1,5,48,3,8,1,0,42,65,4,14
,ISRAEL DOMÍNGUEZ,SEVILLA FC,0,0,0,0,0,0,0,1,1,0,1
,IVÁN BALLIU,RAYO VALLECANO,1,6,21,15,8,2,0,23,31,7,14
,IVÁN CUÉLLAR,RCD MALLORCA,0,0,0,0,0,0,0,0,0,0,0
,IVÁN GIL,UD LAS PALMAS,0,0,0,0,0,0,0,0,0,0,0
,IVÁN MARTÍN,GIRONA FC,1,5,56,2,8,5,0,33,35,2,2
,IVÁN SÁNCHEZ AGUAYO,REAL VALLADOLID CF,2,6,23,2,8,5,0,49,34,4,7
,IVÁN VILLAR,RC CELTA,0,0,30,5,0,0,0,1,1,1,1
,IGNACIO PEÑA SOTORRES,FC BARCELONA,0,0,104,20,0,0,0,1,2,1,0
,IÑAKI WILLIAMS,ATHLETIC CLUB,1,8,38,12,5,5,0,68,74,17,13
,ÍÑIGO MARTÍNEZ,FC BARCELONA,5,10,57,49,8,7,0,67,27,36,17
,JACKSON POROZO,CD LEGANÉS,0,0,0,0,0,0,0,0,0,0,0
