,NOMBRE,EQUIPO,BLOQ,INTER,R,D,EE,EF,JUH,DE,DF,DAE,DAF
,JACOBO RAMÓN,REAL MADRID,0,0,0,0,0,0,0,0,0,0,0
,JAILSON MARQUES SIQUEIRA,RC CELTA,3,8,23,17,7,0,0,23,17,9,8
,GORKA RIVERA,GETAFE CF,0,0,1,0,0,2,0,3,3,0,1
,GUILLE FERNÁNDEZ,FC BARCELONA,0,0,0,0,0,0,0,0,0,0,0
,GUILLEM TRILLA,GETAFE CF,0,0,0,0,0,0,0,0,0,0,0
,HAMARI TRAORÉ,REAL SOCIEDAD,1,3,15,11,7,4,0,20,15,4,7
,HORATIU MOLDOVAN,,0,0,0,0,0,0,0,0,0,0,0
,HUGO DURO,VALENCIA CF,1,6,27,4,5,2,0,53,71,22,38
,HUGO GUILLAMÓN,VALENCIA CF,1,5,17,7,6,3,0,18,13,5,4
,HUGO NOVOA,DEPORTIVO ALAVÉS,1,0,8,5,5,3,0,13,14,1,7
,HUGO SOTELO,RC CELTA,0,1,41,3,10,4,0,26,30,2,4
,HUGO ÁLVAREZ,RC CELTA,1,7,59,13,8,11,0,54,65,4,3
,HÉCTOR BELLERÍN,REAL BETIS,3,6,11,14,7,5,0,24,23,6,8
,HÉCTOR FORT,FC BARCELONA,0,4,11,8,5,1,0,12,13,3,3
,IAGO ASPAS,RC CELTA,1,4,34,3,7,4,0,52,40,6,4
,IGOR ZUBELDIA,REAL SOCIEDAD,12,12,35,46,11,4,0,53,71,33,47
,IKER ALMENA,,0,0,2,2,0,0,0,3,2,0,0
,IKER BACHILLER,CD LEGANÉS,0,0,0,0,0,0,0,0,0,0,0
,IKER BENITO,CA OSASUNA,0,1,3,2,0,0,0,1,4,0,1
,IKER CÓRDOBA,VALENCIA CF,0,0,0,0,0,0,0,0,0,0,0
,IKER LOSADA,REAL BETIS,0,3,19,2,7,3,0,17,19,3,4
,IKER MUÑOZ,CA OSASUNA,0,1,6,1,0,1,0,7,5,3,2
,FRAN GARCÍA,REAL MADRID,3,6,40,13,6,3,0,25,20,5,4
,FRANCISCO JAVIER GONZÁLEZ PÉREZ,REAL MADRID,0,0,0,0,0,0,0,0,0,0,0
,FRAN PÉREZ,VALENCIA CF,0,0,4,0,1,0,0,3,3,0,2
,FRANCISCO BARBOSA VIEITES,REAL BETIS,0,0,0,0,0,0,0,0,0,0,0
,FRANCO CERVI,RC CELTA,0,1,0,0,0,0,0,0,3,0,1
,FRENKIE DE JONG,FC BARCELONA,0,1,5,0,1,0,0,7,7,1,0
,FÁBIO DANIEL SOARES SILVA,UD LAS PALMAS,0,3,24,14,1,4,0,58,78,24,25
,GABRIEL MISEHOUY,GIRONA FC,0,0,7,0,0,0,0,10,8,0,1
,PABLO PÁEZ GAVIRA,FC BARCELONA,1,4,9,1,4,1,0,14,14,2,4
,GERARD GUMBAU,RAYO VALLECANO,3,3,11,8,10,2,0,27,35,10,14
,GERARD MARTÍN,FC BARCELONA,2,4,10,9,4,6,0,18,14,6,2
,GERARD MORENO,VILLARREAL CF,0,1,4,0,2,0,0,12,7,4,1
,GERMÁN VALERA,VALENCIA CF,0,3,3,1,1,0,0,5,4,1,0
,GERÓNIMO SPINA,ATLÉTICO DE MADRID,0,0,0,0,0,0,0,0,0,0,0
,GIORGI MAMARDASHVILI,VALENCIA CF,0,0,91,6,0,0,0,3,1,2,1
,GIOVANI LO CELSO,REAL BETIS,0,1,35,1,11,6,0,68,40,4,5
,GIULIANO SIMEONE,ATLÉTICO DE MADRID,1,2,24,3,4,4,0,25,25,1,4
,GONZALO GARCÍA,REAL MADRID,0,0,0,0,0,0,0,0,0,0,0
,GONZALO MONTIEL,SEVILLA FC,0,0,1,0,0,0,0,1,0,0,0
,GORKA GURUZETA,ATHLETIC CLUB,1,5,28,6,3,5,0,40,85,15,38
,ENRIC GARCÍA,GIRONA FC,0,0,0,0,0,0,0,0,0,0,0
,ENZO BARRENECHEA,VALENCIA CF,2,5,24,9,4,7,0,31,22,9,4
,ENZO BOYOMO,CA OSASUNA,15,12,53,56,17,11,0,50,45,13,19
,ENZO LOIODICE,UD LAS PALMAS,0,3,8,2,2,2,0,8,21,2,3
,ERAY CÖMERT,REAL VALLADOLID CF,9,12,21,32,8,5,0,35,29,13,12
,ERIC BAILLY,VILLARREAL CF,6,6,16,23,2,7,0,21,14,8,7
,ERIC GARCÍA,FC BARCELONA,3,4,11,9,4,6,0,25,23,11,11
,ETIENNE ETO'O PINEDA,RAYO VALLECANO,0,0,0,0,0,0,0,0,0,0,0
,KARL EDOUARD BLAISE ETTA EYONG,VILLARREAL CF,0,0,0,0,0,0,0,0,0,0,0
,FABIO GONZÁLEZ,UD LAS PALMAS,0,0,3,0,0,0,0,1,2,1,0
,FEDERICO VALVERDE,REAL MADRID,4,26,82,16,15,8,0,52,23,13,7
,FERLAND MENDY,REAL MADRID,2,8,23,6,12,3,0,23,16,2,2
,FERMÍN LÓPEZ,FC BARCELONA,0,2,17,1,5,1,0,17,23,3,7
,FERNANDO CALERO,RCD ESPANYOL DE BARCELONA,3,5,4,20,2,2,0,10,4,3,2
,FERNANDO LÓPEZ,RC CELTA,0,0,0,0,0,0,0,0,0,0,0
,FERNANDO PACHECO,RCD ESPANYOL DE BARCELONA,0,0,0,0,0,0,0,0,0,0,0
,FERRAN TORRES,FC BARCELONA,0,1,11,0,3,2,0,14,12,1,2
,FERRÁN RUIZ MARTÍ,GIRONA FC,1,1,1,0,0,0,0,0,1,0,1
,FLORIAN LEJEUNE,RAYO VALLECANO,11,7,53,60,13,8,0,64,43,34,18
,FRAN BELTRÁN,RC CELTA,4,7,39,10,11,8,0,28,41,5,10
,DIEGO LÓPEZ,VALENCIA CF,0,3,33,1,6,3,0,33,65,7,16
,DIEGO RICO,GETAFE CF,0,13,53,21,20,21,0,83,46,13,9
,DIMITRI FOULQUIER,VALENCIA CF,0,2,32,9,15,6,0,40,35,4,4
,DIMITRIOS STAMATAKIS,CA OSASUNA,0,0,0,0,0,0,0,0,0,0,0
,DINKO HORKAS,UD LAS PALMAS,0,0,19,4,0,0,0,0,1,0,0
,DJENÉ DAKONAM,GETAFE CF,5,11,43,43,1,5,0,39,39,22,12
,DJIBRIL SOW,SEVILLA FC,1,5,32,5,3,2,0,30,31,11,8
,DJORDJIJE MEDENICA,GETAFE CF,0,0,0,0,0,0,0,0,0,0,0
,DODI LUKÉBAKIO,SEVILLA FC,0,1,48,5,6,2,0,68,76,6,6
,DOMINGOS DE SOUSA COUTINHO MENESES DUARTE,GETAFE CF,1,2,8,7,2,0,0,3,8,1,2
,DOMINIK GREIF,RCD MALLORCA,0,0,74,8,0,0,0,3,1,3,1
,DONNY VAN DE BEEK,GIRONA FC,2,3,22,7,7,7,0,24,36,4,4
,DÁRIO CASSIA LUÍS ESSUGO,UD LAS PALMAS,5,19,44,19,14,6,0,49,33,11,6
,EDU EXPÓSITO,RCD ESPANYOL DE BARCELONA,0,0,0,0,0,0,0,0,0,0,0
,EDUARDO CAMAVINGA,REAL MADRID,3,5,33,3,7,2,0,29,19,5,2
,EGOITZ ARANA,REAL SOCIEDAD,0,0,0,0,0,0,0,0,0,0,0
,EGOITZ MUÑOZ,DEPORTIVO ALAVÉS,0,0,0,0,0,0,0,0,0,0,0
,ENDRICK FELIPE MOREIRA DE SOUSA,REAL MADRID,0,1,3,0,0,0,0,7,10,1,4
,ENEKO ORTIZ,DEPORTIVO ALAVÉS,0,0,0,0,0,0,0,0,0,0,0
,ENRIC FRANQUESA,CD LEGANÉS,1,5,29,10,9,8,0,37,26,5,5
,DANI REQUENA,VILLARREAL CF,0,0,0,0,0,0,0,0,0,0,0
,DANI RODRÍGUEZ,RCD MALLORCA,1,4,23,9,15,5,0,53,47,8,14
,DANI VIVIAN,ATHLETIC CLUB,5,13,72,53,13,3,0,50,38,21,17
,DANIEL LUNA,RCD MALLORCA,0,0,2,0,0,0,0,2,1,0,0
,DARKO BRASANAC,CD LEGANÉS,6,6,32,21,5,8,0,31,45,13,19
,DARWIN MACHÍS,REAL VALLADOLID CF,0,1,11,2,0,0,0,5,11,1,0
,DAVID ARGÜELLES,GETAFE CF,0,0,0,0,0,0,0,0,0,0,0
,DAVID JIMÉNEZ,REAL MADRID,0,0,0,0,0,0,0,0,0,0,0
,DAVID LÓPEZ,GIRONA FC,9,9,42,51,7,6,0,43,37,18,17
,DAVID OTORBI,VALENCIA CF,0,0,0,0,0,0,0,0,0,0,0
,DAVID SORIA,GETAFE CF,0,0,97,16,3,0,0,5,1,2,0
,DAVID TORRES,REAL VALLADOLID CF,9,2,9,31,3,1,0,18,28,13,16
,DAWDA CAMARA,GIRONA FC,0,0,0,0,0,0,0,0,0,0,0
,DENIS SUÁREZ,VILLARREAL CF,1,0,5,1,1,0,0,6,5,0,2
,DIEGO AGUADO FACIO,REAL MADRID,0,0,0,0,0,0,0,0,0,0,0
,DIEGO CONDE,VILLARREAL CF,0,1,104,13,2,0,0,2,2,0,0
,DIEGO FERRER,GETAFE CF,0,0,0,0,0,0,0,0,0,0,0
,DIEGO GARCÍA,CD LEGANÉS,0,0,3,4,0,0,0,21,29,13,18
,DIEGO KOCHEN,FC BARCELONA,0,0,0,0,0,0,0,0,0,0,0
,DIEGO LLORENTE,REAL BETIS,11,24,39,64,7,10,0,65,40,33,23
,CONOR GALLAGHER,ATLÉTICO DE MADRID,1,7,33,10,13,7,0,45,48,5,11
,JOSÉ MANUEL ARIAS COPETE,RCD MALLORCA,4,4,8,35,6,2,0,20,16,10,6
,CRISTHIAN MOSQUERA,VALENCIA CF,8,14,68,43,6,5,0,45,34,19,24
,CRISTHIAN STUANI,GIRONA FC,0,2,4,1,2,0,0,9,15,5,4
,CYLE LARIN,RCD MALLORCA,0,1,20,4,2,2,0,35,80,18,38
,CÉDRIC BAKAMBU,REAL BETIS,0,0,6,1,0,1,0,7,28,4,15
,CÉSAR AZPILICUETA,ATLÉTICO DE MADRID,1,2,10,13,5,7,0,26,16,9,8
,CÉSAR FERNÁNDEZ,RC CELTA,0,0,0,0,0,0,0,0,0,0,0
,CÉSAR TÁRREGA,VALENCIA CF,5,6,35,50,11,3,0,44,43,27,20
,CÉSAR DE LA HOZ,REAL VALLADOLID CF,0,0,0,0,0,0,0,0,0,0,0
,DALEY BLIND,GIRONA FC,6,13,42,34,8,9,0,38,24,7,7
,DALEY SINKGRAVEN,UD LAS PALMAS,0,1,6,1,1,4,0,9,5,1,0
,DAMIÁN RODRÍGUEZ,RC CELTA,1,5,29,8,5,3,0,15,25,0,3
,DANI CARVAJAL,REAL MADRID,3,10,21,14,8,4,0,27,20,7,5
,DANI CEBALLOS,REAL MADRID,0,4,29,1,6,8,0,28,12,1,1
,DANI CÁRDENAS,RAYO VALLECANO,0,0,25,4,0,0,0,1,0,1,0
,DANI GÓMEZ,VALENCIA CF,0,2,8,3,2,1,0,13,24,4,12
,DANI OLMO,FC BARCELONA,2,1,24,3,3,3,0,29,33,5,2
,DANI PAREJO,VILLARREAL CF,2,7,62,15,15,3,0,52,27,13,3
,DANI RABA,CD LEGANÉS,0,6,26,4,8,6,0,41,31,1,3
,BRYAN ZARAGOZA,CA OSASUNA,0,0,30,8,8,3,0,63,71,0,7
,CARL STARFELT,RC CELTA,13,15,36,60,8,7,0,46,31,27,19
,CARLES ALEÑÁ,GETAFE CF,1,0,9,1,3,3,0,23,22,8,9
,CARLES PÉREZ,GETAFE CF,1,6,36,10,16,6,0,52,90,8,17
,CARLOS BENAVÍDEZ,DEPORTIVO ALAVÉS,1,5,17,2,3,2,0,14,15,5,3
,CARLOS DOMÍNGUEZ,RC CELTA,4,4,7,20,4,3,0,21,7,11,2
,CARLOS GUIRAO,REAL BETIS,1,3,6,2,3,2,0,8,9,2,1
,CARLOS MARTÍN,DEPORTIVO ALAVÉS,1,0,17,5,4,7,0,28,50,4,7
,CARLOS ROMERO,RCD ESPANYOL DE BARCELONA,1,7,43,24,20,9,0,44,55,5,10
,CARLOS VICENTE,DEPORTIVO ALAVÉS,1,4,50,7,10,3,0,60,75,13,18
,JOSÉ LUIS CATALÀ VÁZQUEZ,RCD ESPANYOL DE BARCELONA,0,0,0,0,0,0,0,0,0,0,0
,CENK ÖZKACAR,REAL VALLADOLID CF,2,7,15,17,3,0,0,7,10,4,6
,JOSÉ MARÍA ANDRES BAIXAULI,REAL MADRID,0,0,0,0,0,0,0,0,0,0,0
,CHIDERA EJUKE,SEVILLA FC,0,1,33,2,3,2,0,46,43,3,3
,CHIMY ÁVILA,REAL BETIS,0,1,18,3,2,2,0,25,20,4,4
,FRANCISCO JORGE TAVARES OLIVEIRA,RCD MALLORCA,0,2,9,0,0,1,0,13,30,1,4
,CHRISTANTUS UCHE,GETAFE CF,1,2,46,6,6,3,0,98,130,35,51
,IVÁN CANTALEJO,REAL VALLADOLID CF,0,0,2,0,0,1,0,4,4,0,1
,CLÉMENT LENGLET,ATLÉTICO DE MADRID,3,7,19,25,2,0,0,22,31,13,17
,COBA DA COSTA,GETAFE CF,0,1,2,0,2,0,0,3,2,0,0
,ARNAU SOLÀ,VILLARREAL CF,0,0,0,0,0,0,0,0,0,0,0
,ARNAUT DANJUMA,GIRONA FC,1,1,19,0,4,3,0,24,37,2,1
,ARTHUR VERMEEREN,RB LEIPZIG,0,0,0,0,0,0,0,0,0,0,0
,ASIER VILLALIBRE,DEPORTIVO ALAVÉS,0,1,2,4,0,0,0,15,11,9,3
,ASSANE DIAO,REAL BETIS,0,0,7,3,2,2,0,17,21,7,4
,AUGUSTO BATALLA,RAYO VALLECANO,0,0,82,7,0,0,0,7,1,3,0
,AURÉLIEN TCHOUAMÉNI,REAL MADRID,8,23,45,13,11,11,0,53,32,18,8
,AXEL WITSEL,ATLÉTICO DE MADRID,5,6,25,23,9,1,0,33,16,20,11
,AYOZE PÉREZ,VILLARREAL CF,0,2,21,4,4,2,0,35,31,4,5
,BENITO RAMÍREZ,UD LAS PALMAS,3,1,20,10,2,1,0,10,20,2,6
,BERTUG YILDIRIM,GETAFE CF,1,0,14,11,3,3,0,71,77,48,39
,BEÑAT PRADOS,ATHLETIC CLUB,1,16,36,10,11,3,0,36,53,12,7
,BEÑAT TURRIENTES,REAL SOCIEDAD,2,1,20,4,3,8,0,32,33,7,9
,BOJAN MIOVSKI,GIRONA FC,0,1,5,5,4,2,0,22,29,7,13
,BORJA IGLESIAS,RC CELTA,2,3,21,4,4,0,0,25,48,2,14
,BORJA MAYORAL,GETAFE CF,0,0,6,1,1,0,0,11,12,6,7
,BRAHIM DÍAZ,REAL MADRID,0,1,15,0,7,4,0,32,31,1,6
,BRAIS MÉNDEZ,REAL SOCIEDAD,1,3,33,7,6,3,0,40,67,5,10
,BRIAN OLIVÁN,RCD ESPANYOL DE BARCELONA,2,3,10,10,5,1,0,9,17,1,4
,BRYAN GIL,GIRONA FC,0,5,38,5,13,5,0,58,67,1,3
,ANDRÉ FILIPE MAGALHÃES RIBEIRO FERREIRA,REAL VALLADOLID CF,0,0,0,0,0,0,0,0,0,0,0
,ANDRÉS CUENCA,FC BARCELONA,0,0,0,0,0,0,0,0,0,0,0
,ANSU FATI,FC BARCELONA,0,0,4,0,1,0,0,6,9,1,4
,ANTE BUDIMIR,CA OSASUNA,2,1,21,9,3,5,0,84,96,61,58
,ANTOINE GRIEZMANN,ATLÉTICO DE MADRID,0,5,34,12,8,4,0,38,44,7,10
,ANTONIO BLANCO,DEPORTIVO ALAVÉS,5,17,48,15,15,10,0,51,61,8,12
,ANTONIO ESPIGARES,VILLARREAL CF,0,0,0,0,0,0,0,0,0,0,0
,ANTONIO GOMIS,ATLÉTICO DE MADRID,0,0,0,0,0,0,0,0,0,0,0
,ANTONIO RAÍLLO,RCD MALLORCA,16,21,51,71,8,6,0,80,61,59,33
,ANTONIO RÜDIGER,REAL MADRID,10,5,53,53,7,4,0,47,24,23,14
,ANTONIO SIVERA,DEPORTIVO ALAVÉS,0,0,109,13,0,1,0,4,3,1,1
,ANTONIO SÁNCHEZ,RCD MALLORCA,2,9,32,15,8,5,0,25,24,4,4
,ANTONIU ROCA,RCD ESPANYOL DE BARCELONA,0,1,2,2,0,3,0,8,5,0,0
,ANUAR TUHAMI,REAL VALLADOLID CF,2,5,16,3,6,2,0,34,22,15,6
,ARDA GÜLER,REAL MADRID,0,1,18,4,5,6,0,38,27,5,5
,ARIDANE HERNÁNDEZ,RAYO VALLECANO,0,2,6,9,1,1,0,11,0,7,0
,ARITZ ARAMBARRI,SD EIBAR,2,3,4,8,1,0,0,7,8,6,8
,ARITZ ELUSTONDO,REAL SOCIEDAD,5,2,15,13,3,3,0,17,9,6,3
,ARNAU MARTÍNEZ,GIRONA FC,2,4,34,16,11,7,0,45,30,10,10
,ARNAU RAFÚS,REAL VALLADOLID CF,0,0,0,0,0,0,0,0,0,0,0
,ANDRÉ FILIPE MAGALHÃES RIBEIRO FERREIRA,REAL VALLADOLID CF,0,0,0,0,0,0,0,0,0,0,0
,ANDRÉS CUENCA,FC BARCELONA,0,0,0,0,0,0,0,0,0,0,0
,ANSU FATI,FC BARCELONA,0,0,4,0,1,0,0,6,9,1,4
,ANTE BUDIMIR,CA OSASUNA,2,1,21,9,3,5,0,84,96,61,58
,ANTOINE GRIEZMANN,ATLÉTICO DE MADRID,0,5,34,12,8,4,0,38,44,7,10
,ANTONIO BLANCO,DEPORTIVO ALAVÉS,5,17,48,15,15,10,0,51,61,8,12
,ANTONIO ESPIGARES,VILLARREAL CF,0,0,0,0,0,0,0,0,0,0,0
,ANTONIO GOMIS,ATLÉTICO DE MADRID,0,0,0,0,0,0,0,0,0,0,0
,ANTONIO RAÍLLO,RCD MALLORCA,16,21,51,71,8,6,0,80,61,59,33
,ANTONIO RÜDIGER,REAL MADRID,10,5,53,53,7,4,0,47,24,23,14
,ANTONIO SIVERA,DEPORTIVO ALAVÉS,0,0,109,13,0,1,0,4,3,1,1
,ANTONIO SÁNCHEZ,RCD MALLORCA,2,9,32,15,8,5,0,25,24,4,4
,ANTONIU ROCA,RCD ESPANYOL DE BARCELONA,0,1,2,2,0,3,0,8,5,0,0
,ANUAR TUHAMI,REAL VALLADOLID CF,2,5,16,3,6,2,0,34,22,15,6
,ARDA GÜLER,REAL MADRID,0,1,18,4,5,6,0,38,27,5,5
,ARIDANE HERNÁNDEZ,RAYO VALLECANO,0,2,6,9,1,1,0,11,0,7,0
,ARITZ ARAMBARRI,SD EIBAR,2,3,4,8,1,0,0,7,8,6,8
,ARITZ ELUSTONDO,REAL SOCIEDAD,5,2,15,13,3,3,0,17,9,6,3
,ARNAU MARTÍNEZ,GIRONA FC,2,4,34,16,11,7,0,45,30,10,10
,ARNAU RAFÚS,REAL VALLADOLID CF,0,0,0,0,0,0,0,0,0,0,0
