,NOMBRE,EQUIPO,TA,TR,SA,FDJ,FR,FC,PR,PCOM,FPM,FPT
,ABDE EZZALZOULI,REAL BETIS,1,0,0,3,24,14,1,0,1,14.00
,ABDE REBBACH,DEPORTIVO ALAVÉS,1,0,0,2,5,4,0,0,0,4.00
,ABDEL ABQAR,DEPORTIVO ALAVÉS,7,0,0,1,11,30,1,1,1,4.29
,ABDOULAYE KEITA,GETAFE CF,0,0,0,0,0,2,0,0,0,0.00
,ABDUL MUMIN,RAYO VALLECANO,4,1,0,0,6,13,0,0,0,3.25
,ABDÓN PRATS,RCD MALLORCA,3,0,0,1,8,3,0,0,0,1.00
,ABEL BRETONES,CA OSASUNA,2,0,0,0,12,8,0,0,0,4.00
,ABEL RUIZ,GIRONA FC,2,0,0,4,7,6,0,0,0,3.00
,ABOUBACAR BASSINGA,CD MIRANDÉS,0,0,0,0,0,1,0,0,0,0.00
,ADAMA BOIRO,ATHLETIC CLUB,0,0,0,0,4,4,0,0,0,0.00
,ADNAN JANUZAJ,UD LAS PALMAS,2,0,0,0,6,1,0,0,0,0.50
,ADRI EMBARBA,RAYO VALLECANO,2,0,0,6,10,12,0,0,2,6.00
,ADRIÀ ALTI,CD LEGANÉS,1,0,0,2,10,9,0,0,0,9.00
,ADRIÀ PEDROSA,SEVILLA FC,4,0,0,0,9,15,0,0,0,3.75
,ADRIÁN SAN MIGUEL DEL CASTILLO,REAL BETIS,2,0,0,0,0,0,0,0,0,0.00
,ADRIÁN HERNÁNDEZ HERNÁNDEZ,DEPORTIVO ALAVÉS,1,0,0,0,1,5,0,0,0,5.00
,ADRIÁN RODRÍGUEZ,DEPORTIVO ALAVÉS,0,0,0,0,0,0,0,0,0,0.00
,MALCOM ABDULAI ARES DJALÓ,REAL ZARAGOZA,0,0,0,0,0,0,0,0,0,0.00
,AIHEN MUÑOZ,REAL SOCIEDAD,1,0,0,0,4,3,0,0,0,3.00
,AIMAR OROZ,CA OSASUNA,2,0,0,2,23,13,0,0,0,6.50
,ÁLVARO CORTÉS,FC BARCELONA,0,0,0,0,0,0,0,0,0,0.00
,ÁLVARO DJALÓ DIAS FERNANDES,ATHLETIC CLUB,0,0,0,4,6,12,0,0,0,0.00
,ÁLVARO FERNÁNDEZ,SEVILLA FC,0,0,0,0,1,0,0,0,0,0.00
,ÁLVARO GARCÍA,RAYO VALLECANO,3,0,0,6,7,7,0,0,0,2.33
,ÁLVARO KILLANE,UD LAS PALMAS,0,0,0,0,0,0,0,0,0,0.00
,ÁLVARO ODRIOZOLA,REAL SOCIEDAD,1,0,0,0,1,2,0,0,0,2.00
,ÁLVARO RODRÍGUEZ,GETAFE CF,2,0,0,4,8,16,0,0,0,8.00
,ÁLVARO TEJERO,RCD ESPANYOL DE BARCELONA,0,0,0,1,9,7,0,0,0,0.00
,ÁNGEL CORREA,ATLÉTICO DE MADRID,2,0,0,2,7,8,0,0,0,4.00
,ÁNGEL FORTUÑO,RCD ESPANYOL DE BARCELONA,0,0,0,0,0,0,0,0,0,0.00
,ÁRON YAAKOBISHVILI,FC BARCELONA,0,0,0,0,0,0,0,0,0,0.00
,ÉDER GABRIEL MILITÃO,REAL MADRID,2,0,0,0,8,18,0,0,0,9.00
,ÍÑIGO LEKUE,ATHLETIC CLUB,1,0,0,0,1,3,0,0,0,3.00
,ÍÑIGO RUÍZ DE GALARRETA,ATHLETIC CLUB,3,0,0,0,9,14,0,0,0,4.67
,ÓSCAR DE MARCOS,ATHLETIC CLUB,0,0,0,0,2,9,0,0,1,0.00
,ÓSCAR MINGUEZA,RC CELTA,3,0,0,0,7,12,1,0,0,4.00
,ÓSCAR RODRÍGUEZ,CD LEGANÉS,3,0,0,0,11,7,1,0,1,2.33
,ÓSCAR TREJO,RAYO VALLECANO,0,0,0,1,4,5,0,0,0,0.00
,ÓSCAR VALENTÍN,RAYO VALLECANO,1,0,0,0,20,28,0,0,2,28.00
,ØRJAN NYLAND,SEVILLA FC,1,0,0,0,0,0,0,0,0,0.00
,WILLY KAMBWALA,VILLARREAL CF,0,0,0,0,0,0,0,0,0,0.00
,WOJCIECH SZCZESNY,FC BARCELONA,0,0,0,0,0,0,0,0,0,0.00
,YANGEL HERRERA,GIRONA FC,4,0,0,0,26,30,0,0,0,7.50
,YAREK GASIOROWSKI,VALENCIA CF,0,0,0,0,1,0,0,0,0,0.00
,JESÚS SANTIAGO PÉREZ,GETAFE CF,2,0,0,0,4,10,0,0,1,5.00
,YERAY ÁLVAREZ,ATHLETIC CLUB,2,0,0,0,10,8,0,0,0,4.00
,YEREMY PINO,VILLARREAL CF,2,0,0,4,6,9,0,0,0,4.50
,YOUSSOUF SABALY,REAL BETIS,1,0,0,1,3,10,0,0,1,10.00
,YURI BERCHICHE,ATHLETIC CLUB,2,0,0,2,10,8,0,0,0,4.00
,YVAN NEYOU,CD LEGANÉS,6,0,0,0,27,10,0,0,0,1.67
,YÁSER ASPRILLA,GIRONA FC,1,0,0,0,11,7,0,0,0,7.00
,ÁLEX BAENA,VILLARREAL CF,4,0,0,4,19,17,0,0,1,4.25
,ÁLEX GIL,,0,0,0,0,0,0,0,0,0,0.00
,ÁLEX MUÑOZ,UD LAS PALMAS,1,0,0,1,7,18,0,1,0,18.00
,ÁLEX REMIRO,REAL SOCIEDAD,0,0,0,0,2,0,0,0,0,0.00
,ÁLEX SOLA,GETAFE CF,4,0,0,6,24,20,0,0,3,5.00
,ÁLEX SUÁREZ,UD LAS PALMAS,4,0,0,0,6,10,0,1,2,2.50
,ÁLEX VALLE,,0,0,0,0,0,0,0,0,0,0.00
,ÁLVARO ACEVES,REAL VALLADOLID CF,0,0,0,0,0,0,0,0,0,0.00
,ÁLVARO AGUADO,RCD ESPANYOL DE BARCELONA,1,0,0,0,7,3,0,0,1,3.00
,UNAI MARRERO,REAL SOCIEDAD,0,0,0,0,0,0,0,0,0,0.00
,UNAI NÚÑEZ,ATHLETIC CLUB,1,0,0,0,3,2,0,0,0,2.00
,UNAI SIMÓN,ATHLETIC CLUB,0,0,0,0,0,0,0,0,0,0.00
,URKO GONZÁLEZ,REAL SOCIEDAD,1,0,0,0,0,1,0,0,0,1.00
,VALENTIN ROSIER,CD LEGANÉS,4,0,0,3,11,19,0,0,1,4.75
,VALENTÍN BARCO,SEVILLA FC,0,0,0,0,5,7,0,0,2,0.00
,VALENTÍN PEZZOLESI,UD LAS PALMAS,0,0,0,0,0,0,0,0,0,0.00
,VALERY FERNÁNDEZ,RCD MALLORCA,1,0,0,1,1,3,0,0,0,3.00
,VEDAT MURIQI,RCD MALLORCA,1,1,0,10,17,17,0,1,4,17.00
,VICENTE GUAITA,RC CELTA,0,0,0,0,3,0,0,0,0,0.00
,VIKTOR TSYHANKOV,GIRONA FC,1,0,0,1,7,5,0,0,0,5.00
,VINÍCIUS JOSÉ PAIXÃO DE OLIVEIRA JÚNIOR,REAL MADRID,4,0,0,4,40,20,2,0,1,5.00
,VITI ROZADA,UD LAS PALMAS,3,0,0,0,13,19,0,0,2,6.33
,VITOR HUGO ROQUE FERREIRA,REAL BETIS,0,0,0,4,15,16,0,0,0,0.00
,VÍCTOR MESEGUER,REAL VALLADOLID CF,0,0,0,0,5,6,0,0,0,0.00
,VÍCTOR PUIG,UD LAS PALMAS,0,0,0,0,0,0,0,0,0,0.00
,WALID CHEDDIRA,RCD ESPANYOL DE BARCELONA,2,0,0,3,16,19,1,0,3,9.50
,WARREN MADRIGAL,VALENCIA CF,0,0,0,0,0,0,0,0,0,0.00
,WILLIAM SILVA DE CARVALHO,REAL BETIS,0,0,0,0,0,4,0,0,0,0.00
,WILLIOT SWEDBERG,RC CELTA,1,0,0,3,16,7,0,0,1,7.00
,SÉBASTIEN HALLER,CD LEGANÉS,0,0,0,7,5,4,0,0,0,0.00
,TADEO ALLENDE,RC CELTA,0,0,0,0,0,0,0,0,0,0.00
,TAKEFUSA KUBO,REAL SOCIEDAD,1,0,0,4,28,10,0,0,1,10.00
,TAKUMA ASANO,RCD MALLORCA,0,0,0,1,4,1,0,0,0,0.00
,TANGUY NIANZOU,SEVILLA FC,1,1,1,0,5,10,0,0,0,10.00
,TASOS DOUVIKAS,RC CELTA,2,0,0,8,24,8,0,0,1,4.00
,THIBAUT COURTOIS,REAL MADRID,0,0,0,0,0,0,0,0,0,0.00
,THIERNO BARRY,VILLARREAL CF,1,0,0,13,22,19,1,0,1,19.00
,THIERRY RENDALL CORREIA,VALENCIA CF,1,0,0,0,14,15,0,0,0,15.00
,THOMAS LEMAR,ATLÉTICO DE MADRID,0,0,0,0,1,0,0,0,0,0.00
,TOMÁS CONECHNY,DEPORTIVO ALAVÉS,3,0,0,4,6,13,0,0,2,4.33
,TONI FERNÁNDEZ,FC BARCELONA,0,0,0,0,0,0,0,0,0,0.00
,ANTONIO LATORRE GRUESO,RCD MALLORCA,0,1,0,0,1,5,0,0,0,0.00
,TONI MARTÍNEZ,DEPORTIVO ALAVÉS,0,0,0,2,5,10,0,1,1,0.00
,LAUREANO ANTONIO VILLA SUÁREZ,SD EIBAR,0,0,0,0,0,0,0,0,0,0.00
,UMAR SADIQ,REAL SOCIEDAD,1,0,0,5,1,8,0,0,0,8.00
,UNAI EGILUZ,CD MIRANDÉS,0,0,0,0,0,0,0,0,0,0.00
,UNAI GARCÍA,CA OSASUNA,0,0,0,0,0,0,0,0,0,0.00
,UNAI GÓMEZ,ATHLETIC CLUB,1,0,0,0,12,5,0,0,1,5.00
,UNAI LÓPEZ,RAYO VALLECANO,5,1,0,1,8,9,0,0,0,1.80
,SERGI DARDER,RCD MALLORCA,0,0,0,2,16,8,0,0,1,0.00
,SERGI DOMÍNGUEZ,FC BARCELONA,1,0,0,0,0,2,0,1,0,2.00
,SERGI GUARDIOLA,RAYO VALLECANO,0,0,0,0,4,2,0,0,0,0.00
,SERGI GÓMEZ,RCD ESPANYOL DE BARCELONA,0,0,0,0,1,4,0,0,0,0.00
,SERGIO CAMELLO,RAYO VALLECANO,1,0,0,2,7,7,0,0,0,7.00
,SERGIO CARREIRA,RC CELTA,0,0,0,0,1,2,0,0,0,0.00
,SERGIO GONZÁLEZ,CD LEGANÉS,1,0,0,2,6,18,0,0,1,18.00
,SERGIO GÓMEZ,REAL SOCIEDAD,1,0,0,1,7,11,0,1,3,11.00
,SERGIO HERRERA,CA OSASUNA,3,0,0,0,2,0,0,0,0,0.00
,SERGIO MESTRE,REAL MADRID,0,0,0,0,0,0,0,0,0,0.00
,SEYDOUBA CISSÉ,CD LEGANÉS,2,0,0,0,13,15,1,0,0,7.50
,SHERALDO BECKER,REAL SOCIEDAD,0,0,0,8,10,6,0,0,0,0.00
,SIEBE VAN DER HEYDEN,RCD MALLORCA,0,0,0,0,0,0,0,0,0,0.00
,SILVI CLUA,GIRONA FC,0,0,0,0,0,5,0,0,0,0.00
,STANIS IDUMBO MUZAMBO,SEVILLA FC,0,0,0,0,2,0,0,0,0,0.00
,STANKO JURIC,REAL VALLADOLID CF,4,0,0,0,3,18,0,0,0,4.50
,STIPE BIUK,,0,0,0,0,0,0,0,0,0,0.00
,JUAN DIEGO MOLINA MARTÍNEZ,DEPORTIVO ALAVÉS,1,0,0,5,16,8,0,0,0,8.00
,STOLE DIMITRIEVSKI,VALENCIA CF,0,0,0,0,0,0,0,0,0,0.00
,JESÚS JOAQUÍN FERNÁNDEZ SÁENZ DE LA TORRE,SEVILLA FC,0,0,0,1,4,0,0,0,0,0.00
,RODRIGO RIQUELME,ATLÉTICO DE MADRID,0,0,0,4,6,4,0,0,0,0.00
,RODRYGO SILVA DE GOES,REAL MADRID,0,0,0,0,14,3,0,0,1,0.00
,ROMAIN PERRAUD,REAL BETIS,4,0,0,5,15,16,0,1,0,4.00
,RUBÉN GARCÍA,CA OSASUNA,1,0,0,5,9,10,0,0,0,10.00
,RUBÉN GÓMEZ,VILLARREAL CF,0,0,0,0,0,0,0,0,0,0.00
,RUBÉN PEÑA,CA OSASUNA,1,0,0,0,4,7,0,0,0,7.00
,RUI TIAGO DANTAS DA SILVA,REAL BETIS,1,0,0,0,2,1,0,1,0,1.00
,SALVI SÁNCHEZ,RCD ESPANYOL DE BARCELONA,0,0,0,0,0,0,0,0,0,0.00
,SAMUEL DIAS LINO,ATLÉTICO DE MADRID,1,0,0,1,6,6,0,0,1,6.00
,SAMUEL DE ALMEIDA COSTA,RCD MALLORCA,4,1,1,2,33,25,0,0,2,6.25
,SANDRO RAMÍREZ,UD LAS PALMAS,2,0,0,3,10,11,0,0,1,5.50
,SANTI COMESAÑA,VILLARREAL CF,4,0,0,1,13,20,0,0,1,5.00
,SANTIAGO MOURIÑO,DEPORTIVO ALAVÉS,1,0,0,1,2,5,0,0,0,5.00
,SAÚL ÑÍGUEZ,SEVILLA FC,1,1,0,0,4,6,0,0,1,6.00
,SCOTT MCKENNA,UD LAS PALMAS,1,0,0,0,1,5,0,0,0,5.00
,SEBAS WADE,RCD MALLORCA,0,0,0,0,0,0,0,0,0,0.00
,SELIM AMALLAH,REAL VALLADOLID CF,1,0,0,0,12,15,0,0,1,15.00
,SERGI ALTIMIRA,REAL BETIS,2,0,0,0,14,15,0,0,0,7.50
,SERGI CANÓS,VALENCIA CF,1,0,0,0,3,5,0,0,0,5.00
,SERGI CARDONA,VILLARREAL CF,5,0,0,1,8,16,0,0,1,3.20
,RAPHAEL DIAS BELLOLI,FC BARCELONA,1,0,0,4,20,4,2,0,1,4.00
,RAÚL ASENCIO DEL ROSARIO,REAL MADRID,0,0,0,0,5,3,0,0,0,0.00
,RAÚL ALBIOL,VILLARREAL CF,4,0,0,0,3,9,0,2,1,2.25
,RAÚL CHASCO,REAL VALLADOLID CF,0,0,0,0,0,3,0,0,0,0.00
,RAÚL GARCÍA,CA OSASUNA,0,0,0,6,3,7,0,0,1,0.00
,RAÚL JIMÉNEZ,VALENCIA CF,0,0,0,0,0,0,0,0,0,0.00
,RAÚL MARTÍNEZ,GIRONA FC,0,0,0,0,0,0,0,0,0,0.00
,RAÚL MORO,REAL VALLADOLID CF,1,0,0,7,10,2,0,0,0,2.00
,RAÚL DE TOMÁS,RAYO VALLECANO,0,0,0,0,0,0,0,0,0,0.00
,REINILDO ISNARD MANDAVA,ATLÉTICO DE MADRID,3,0,0,1,8,13,0,0,0,4.33
,RENATO TAPIA,CD LEGANÉS,4,0,0,0,11,14,0,0,0,3.50
,RICARD ARTERO,GIRONA FC,0,0,0,0,0,0,0,0,0,0.00
,RICARDO RODRÍGUEZ,REAL BETIS,0,0,0,0,1,3,0,0,0,0.00
,ROBERT LEWANDOWSKI,FC BARCELONA,1,0,0,9,19,9,0,0,1,9.00
,ROBERT NAVARRO,RCD MALLORCA,1,0,0,0,13,6,0,0,0,6.00
,ROBERTO LÓPEZ,CD LEGANÉS,0,0,0,0,3,0,0,0,0,0.00
,ROBIN LE NORMAND,ATLÉTICO DE MADRID,2,0,0,1,7,14,0,0,0,7.00
,RODRIGO SÁNCHEZ RODRÍGUEZ,,0,0,0,1,2,2,0,0,0,0.00
,RODRIGO ABAJAS,VALENCIA CF,1,0,0,1,0,2,0,0,0,2.00
,RODRIGO DE PAUL,ATLÉTICO DE MADRID,3,0,0,0,15,3,0,0,1,1.00
,PEDRO GONZÁLEZ LÓPEZ,FC BARCELONA,2,0,0,1,21,5,0,0,0,2.50
,PEDRO DÍAZ,RAYO VALLECANO,1,0,0,0,0,1,0,0,0,1.00
,PEDRO ORTIZ,SEVILLA FC,0,0,0,0,0,0,0,0,0,0.00
,PEIO CANALES,ATHLETIC CLUB,0,0,0,0,1,0,0,0,0,0.00
,FRANCISCO JESÚS CRESPO GARCÍA,UD LAS PALMAS,0,0,0,0,0,1,0,0,0,0.00
,PELAYO FERNÁNDEZ,RAYO VALLECANO,0,0,0,0,0,0,0,0,0,0.00
,PEP CHAVARRÍA,RAYO VALLECANO,1,0,0,0,8,4,0,0,0,4.00
,JOSÉ LUIS GARCÍA VAYÁ,VALENCIA CF,4,1,0,1,8,13,0,0,0,3.25
,GERARD FERNÁNDEZ CASTELLANO,SEVILLA FC,1,0,0,2,15,12,0,1,1,12.00
,PERE GARCÍA,RCD MALLORCA,0,0,0,0,0,0,0,0,0,0.00
,PERE MILLA,RCD ESPANYOL DE BARCELONA,2,0,0,1,7,3,0,0,0,1.50
,PETER FEDERICO GONZÁLEZ CARMONA,GETAFE CF,0,0,0,1,5,5,0,0,1,0.00
,POL LOZANO,RCD ESPANYOL DE BARCELONA,4,0,0,0,4,18,0,0,0,4.50
,POL TRISTÁN,RCD ESPANYOL DE BARCELONA,0,0,0,0,0,0,0,0,0,0.00
,CRISTIAN PORTUGUÉS MANZANERA,GIRONA FC,2,0,0,3,5,2,0,0,0,1.00
,RAFA MIR,VALENCIA CF,1,0,0,2,2,2,0,0,0,2.00
,RAFAEL BAUZA,RCD ESPANYOL DE BARCELONA,1,0,0,0,0,6,0,0,0,6.00
,RAMON TERRATS,VILLARREAL CF,1,0,0,0,2,2,0,0,0,2.00
,RAMÓN MARTÍNEZ,SEVILLA FC,0,0,0,0,0,0,0,0,0,0.00
,RANDY NTEKA,RAYO VALLECANO,1,0,0,9,6,12,0,0,0,12.00
,ORIOL ROMEU,GIRONA FC,3,0,0,0,9,15,0,0,0,5.00
,ORRI ÓSKARSSON,REAL SOCIEDAD,0,0,0,4,0,2,0,0,1,0.00
,PABLO BARRIOS,ATLÉTICO DE MADRID,1,0,0,0,8,11,0,0,0,11.00
,PABLO BUSTO,REAL BETIS,0,0,0,0,0,0,0,0,0,0.00
,PABLO DURÁN,RC CELTA,0,0,0,1,4,3,0,0,0,0.00
,PABLO FORNALS,REAL BETIS,2,0,0,1,5,9,0,0,0,4.50
,PABLO IBÁÑEZ,CA OSASUNA,1,0,0,0,6,7,0,0,0,7.00
,PABLO MAFFEO,RCD MALLORCA,2,0,0,0,12,7,0,0,0,3.50
,PABLO MARÍN,REAL SOCIEDAD,0,0,0,0,1,5,0,0,0,0.00
,PABLO RIVERA,SEVILLA FC,0,0,0,0,0,0,0,0,0,0.00
,PABLO TORRE,FC BARCELONA,0,0,0,1,6,4,0,0,0,0.00
,PAPA DAME BA,GIRONA FC,0,0,0,0,4,1,0,0,0,0.00
,PAPE GUEYE,VILLARREAL CF,1,1,1,2,24,12,0,0,1,12.00
,PATHÉ CISS,RAYO VALLECANO,3,0,0,0,10,10,0,0,1,3.33
,PAU CABANES,VILLARREAL CF,0,0,0,0,1,2,0,0,0,0.00
,PAU CUBARSÍ,FC BARCELONA,3,0,0,0,7,13,0,1,0,4.33
,PAU LÓPEZ,GIRONA FC,0,0,0,0,0,0,0,0,0,0.00
,PAU NAVARRO,VILLARREAL CF,0,0,0,0,2,5,0,0,1,0.00
