,NOMBRE,EQUIPO,TA,TR,SA,FDJ,FR,FC,PR,PCOM,FPM,FPT
,PAU VÍCTOR,FC BARCELONA,2,0,0,0,2,5,0,0,0,2.50
,PAULO GAZZANIGA,GIRONA FC,3,0,0,0,1,1,0,0,1,0.33
,NACHO VIDAL,CA OSASUNA,0,0,0,0,1,2,0,0,0,0.00
,NACI ÜNÜVAR,RCD ESPANYOL DE BARCELONA,0,0,0,1,1,0,0,0,0,0.00
,NAHUEL MOLINA,ATLÉTICO DE MADRID,0,0,0,0,1,5,0,0,0,0.00
,NAHUEL TENAGLIA,DEPORTIVO ALAVÉS,3,0,0,2,20,14,0,0,0,4.67
,NAIM GARCÍA,CD LEGANÉS,0,0,0,0,0,0,0,0,0,0.00
,NATAN BERNARDO DE SOUZA,REAL BETIS,2,1,0,0,3,8,0,0,0,4.00
,NAYEF AGUERD,REAL SOCIEDAD,3,0,0,0,12,4,0,0,0,1.33
,NEMANJA GUDELJ,SEVILLA FC,3,0,0,0,7,14,0,0,1,4.67
,NICO SERRANO,ATHLETIC CLUB,0,0,0,0,2,0,0,0,0,0.00
,NICHOLAS WILLIAMS ARTHUER,ATHLETIC CLUB,1,0,0,7,16,9,0,0,0,9.00
,NICOLAS PÉPÉ,VILLARREAL CF,1,0,0,4,7,5,1,0,0,5.00
,NOAH DARVICH,FC BARCELONA,0,0,0,0,0,0,0,0,0,0.00
,NOBEL MENDY,REAL BETIS,0,0,0,0,0,0,0,0,0,0.00
,OIER GASTESI,ATHLETIC CLUB,0,0,0,0,0,0,0,0,0,0.00
,OIHAN SANCET,ATHLETIC CLUB,1,0,0,2,13,10,0,0,1,10.00
,OLIVER MCBURNIE,UD LAS PALMAS,0,0,0,2,9,12,0,0,0,0.00
,OMAR ALDERETE,GETAFE CF,3,0,0,3,5,11,0,0,0,3.67
,OMAR EL HILALI,RCD ESPANYOL DE BARCELONA,4,0,0,1,9,18,0,1,1,4.50
,OMAR MASCARELL,RCD MALLORCA,2,0,0,0,5,9,0,0,0,4.50
,OMAR SADIK,RCD ESPANYOL DE BARCELONA,0,0,0,0,0,0,0,0,0,0.00
,MATEO FLORES,REAL BETIS,0,0,0,0,1,1,0,0,0,0.00
,MATEO MEJÍA,SEVILLA FC,0,0,0,0,1,0,0,0,0,0.00
,MATEU MOREY,RCD MALLORCA,1,0,0,0,3,7,0,0,1,7.00
,MATIJA NASTASIC,CD LEGANÉS,2,0,0,2,3,9,0,1,0,4.50
,MATÍAS ÁRBOL,SEVILLA FC,0,0,0,0,0,0,0,0,0,0.00
,MAURO ARAMBARRI,GETAFE CF,4,0,0,2,12,16,0,0,0,4.00
,MAXIMILIANO CAUFRIEZ,VALENCIA CF,0,0,0,0,0,3,0,1,1,0.00
,MIGUEL GUTIÉRREZ,GIRONA FC,1,0,0,4,14,7,0,0,1,7.00
,MIGUEL DE LA FUENTE,CD LEGANÉS,3,0,0,6,17,13,0,0,0,4.33
,MIGUEL ÁNGEL MORRO,,0,0,0,0,0,0,0,0,0,0.00
,MIHAILO RISTIC,RC CELTA,0,0,0,0,1,2,0,0,0,0.00
,MIKA MÁRMOL,UD LAS PALMAS,2,0,0,0,2,8,0,1,0,4.00
,MIKEL JAUREGIZAR,ATHLETIC CLUB,3,1,0,0,11,24,0,0,1,8.00
,MIKEL OYARZABAL,REAL SOCIEDAD,2,1,0,6,10,6,1,0,1,3.00
,MIKEL VESGA,ATHLETIC CLUB,1,0,0,0,0,6,0,0,0,6.00
,MOI GÓMEZ,CA OSASUNA,1,0,0,0,4,7,0,0,1,7.00
,MOUSSA DIARRA,DEPORTIVO ALAVÉS,2,0,0,1,9,10,0,0,0,5.00
,MUNIR EL HADDADI,CD LEGANÉS,1,0,0,4,15,6,0,0,0,6.00
,NABIL ABERDIN,GETAFE CF,1,0,0,0,6,7,0,0,0,7.00
,NABIL FEKIR,,0,0,0,0,7,3,0,0,0,0.00
,MARC BARTRA,REAL BETIS,1,0,0,0,4,0,0,0,0,0.00
,MARC BERNAL,FC BARCELONA,2,0,0,0,3,4,0,0,0,2.00
,MARC CARDONA,UD LAS PALMAS,1,0,0,0,2,1,0,0,0,1.00
,MARC CASADÓ,FC BARCELONA,2,1,1,0,21,15,0,0,1,7.50
,MARC DOMENECH,RCD MALLORCA,0,0,0,0,0,3,0,0,0,0.00
,MARC ROCA,REAL BETIS,3,0,0,0,4,15,0,0,1,5.00
,MARC VIDAL,RC CELTA,0,0,0,0,0,0,0,0,0,0.00
,MARC-ANDRÉ TER STEGEN,FC BARCELONA,0,0,0,0,2,0,0,0,0,0.00
,MARCO DE LAS SIAS,RAYO VALLECANO,0,0,0,0,0,0,0,0,0,0.00
,MARCOS ALONSO,RC CELTA,3,0,0,1,9,9,0,0,0,3.00
,MARCOS ANDRÉ DE SOUSA MENDONÇA,REAL VALLADOLID CF,2,0,0,1,13,4,0,0,0,2.00
,MARCOS LLORENTE,ATLÉTICO DE MADRID,0,1,0,2,7,7,0,0,0,0.00
,MARCOS DO NASCIMENTO TEIXEIRA,SEVILLA FC,1,1,1,0,8,7,0,1,0,7.00
,MARIO MAROTO,REAL VALLADOLID CF,0,0,0,0,0,0,0,0,0,0.00
,MARIO MARTÍN,REAL VALLADOLID CF,3,1,0,0,18,17,0,0,0,5.67
,MARKO DMITROVIC,CD LEGANÉS,0,0,0,0,3,0,0,0,0,0.00
,MARTIN VALJENT,RCD MALLORCA,2,0,0,0,3,5,0,0,0,2.50
,MARTÍN TEJÓN,VALENCIA CF,0,0,0,0,1,1,0,0,0,0.00
,MARTÍN ZUBIMENDI,REAL SOCIEDAD,2,0,0,0,12,19,1,0,0,9.50
,MARVIN PARK,UD LAS PALMAS,1,0,0,0,8,8,0,1,1,8.00
,LUCAS GARCÍA MADRIGAL,GIRONA FC,0,0,0,0,0,0,0,0,0,0.00
,LUCAS OCAMPOS,,0,0,0,0,2,3,0,0,1,0.00
,LUCAS OLIVEIRA ROSA,REAL VALLADOLID CF,5,0,0,1,13,23,0,0,1,4.60
,LUCAS TORRÓ,CA OSASUNA,5,0,0,1,19,36,0,1,2,7.20
,LUCAS VÁZQUEZ,REAL MADRID,2,0,0,0,8,10,0,0,1,5.00
,LUCIEN AGOUMÉ,SEVILLA FC,2,1,0,2,2,17,0,1,0,8.50
,LUIS MILLA,GETAFE CF,1,0,0,0,23,21,0,1,3,21.00
,LUIS PÉREZ,REAL VALLADOLID CF,2,0,0,2,15,11,0,1,1,5.50
,LUIS RIOJA,VALENCIA CF,3,0,0,4,15,5,0,0,0,1.67
,LUIZ LÚCIO REIS JÚNIOR,VILLARREAL CF,0,0,0,0,0,0,0,0,0,0.00
,LUKA MODRIC,REAL MADRID,3,0,0,0,8,10,0,0,1,3.33
,LUKA ROMERO,DEPORTIVO ALAVÉS,0,0,0,1,3,3,1,0,1,0.00
,LUKA SUCIC,REAL SOCIEDAD,1,0,0,1,10,6,0,0,0,6.00
,MAMADOU SYLLA,REAL VALLADOLID CF,1,0,0,7,12,6,1,0,1,6.00
,MANU BUENO,SEVILLA FC,0,0,0,0,0,0,0,0,0,0.00
,MANU FUSTER,UD LAS PALMAS,0,0,0,0,10,5,0,0,1,0.00
,MANU GONZÁLEZ,REAL BETIS,0,0,0,0,0,0,0,0,0,0.00
,MANU MORLANES,RCD MALLORCA,4,0,0,0,7,10,0,0,0,2.50
,MANU SÁNCHEZ,DEPORTIVO ALAVÉS,5,0,0,1,6,18,0,1,2,3.60
,MARASH KUMBULLA,RCD ESPANYOL DE BARCELONA,5,0,0,0,19,16,0,0,0,3.20
,KIKE BARJA,CA OSASUNA,0,0,0,0,0,0,0,0,0,0.00
,KIKE GARCÍA,DEPORTIVO ALAVÉS,2,1,1,6,18,21,0,0,5,10.50
,KIKE PÉREZ,REAL VALLADOLID CF,4,0,0,1,16,25,0,0,0,6.25
,KIKE SALAS,SEVILLA FC,2,0,0,0,2,5,0,0,0,2.50
,KIKO FEMENÍA,VILLARREAL CF,4,0,0,1,5,7,0,0,0,1.75
,MIN-SU KIM,GIRONA FC,0,0,0,0,1,0,0,0,0,0.00
,KIRIAN RODRÍGUEZ,UD LAS PALMAS,2,0,0,0,13,7,0,0,2,3.50
,JORGE IGLESIAS GONZÁLEZ,REAL VALLADOLID CF,0,0,0,0,0,0,0,0,0,0.00
,JORGE RESURRECCIÓN MERODIO,ATLÉTICO DE MADRID,3,0,0,0,8,14,0,0,1,4.67
,KYLIAN MBAPPÉ,REAL MADRID,1,0,0,22,15,8,0,0,1,8.00
,LADISLAV KREJCÍ,GIRONA FC,4,0,0,0,3,8,1,0,1,2.00
,LALO AGUILAR,ALBACETE BP,0,0,0,0,0,0,0,0,0,0.00
,LAMINE YAMAL NASRAOUI EBANA,FC BARCELONA,1,0,0,6,28,10,2,0,0,10.00
,LEANDRO CABRERA,RCD ESPANYOL DE BARCELONA,1,0,0,0,1,3,0,0,0,3.00
,LEO ROMÁN,RCD MALLORCA,0,0,0,0,0,0,0,0,0,0.00
,LLORENÇ SERRED,RCD ESPANYOL DE BARCELONA,0,0,0,0,0,0,0,0,0,0.00
,LOGAN EVANS COSTA,VILLARREAL CF,0,0,0,2,2,5,1,1,0,0.00
,LORENZO AGUADO HERRERA,REAL MADRID,0,0,0,0,0,0,0,0,0,0.00
,LOÏC BADÉ,SEVILLA FC,3,0,0,0,0,11,0,0,0,3.67
,LUCAS ALCÁZAR,REAL BETIS,0,0,0,0,0,0,0,0,0,0.00
,JUAN CRUZ ÁLVARO ARMADA,CA OSASUNA,1,0,0,0,1,6,0,0,0,6.00
,JUAN HERZOG,UD LAS PALMAS,0,0,0,0,4,1,0,0,0,0.00
,JUAN IGLESIAS,GETAFE CF,1,0,0,0,15,20,0,0,1,20.00
,JUAN MUSSO,ATLÉTICO DE MADRID,0,0,0,0,1,0,0,0,0,0.00
,JUAN SORIANO,CD LEGANÉS,1,0,0,0,3,0,0,0,0,0.00
,JUANLU SÁNCHEZ,SEVILLA FC,1,1,1,0,3,4,0,0,0,4.00
,JUAN MIGUEL JIMÉNEZ LÓPEZ,REAL BETIS,2,0,0,0,5,4,0,0,1,2.00
,JUANMI LATASA,REAL VALLADOLID CF,4,0,0,3,13,21,0,0,5,5.25
,JUAN PEDRO RAMÍREZ LÓPEZ,GIRONA FC,1,0,0,0,2,1,0,0,0,1.00
,JUDE BELLINGHAM,REAL MADRID,2,0,0,3,19,13,0,0,0,6.50
,JULEN AGIRREZABALA,ATHLETIC CLUB,1,1,0,0,1,3,0,2,0,3.00
,JULEN LARTITEGI,DEPORTIVO ALAVÉS,0,0,0,0,0,0,0,0,0,0.00
,JULES KOUNDÉ,FC BARCELONA,2,0,0,5,8,12,0,0,0,6.00
,JULIÁN ÁLVAREZ,ATLÉTICO DE MADRID,2,0,0,4,1,11,0,0,0,5.50
,JULIÁN CHICCO,CD LEGANÉS,0,0,0,0,3,1,0,0,0,0.00
,JUMA BAH,REAL VALLADOLID CF,1,0,0,0,4,4,0,0,0,4.00
,JUSTIN SMITH,RCD ESPANYOL DE BARCELONA,0,0,0,0,1,1,0,0,0,0.00
,KARL HEIN,REAL VALLADOLID CF,0,0,0,0,2,0,0,0,0,0.00
,KELECHI IHEANACHO,SEVILLA FC,0,0,0,6,1,4,0,0,0,0.00
,ROBERT KENEDY NUNES DO NASCIMENTO,REAL VALLADOLID CF,0,0,0,0,0,0,0,0,0,0.00
,JON MONCAYOLA,CA OSASUNA,4,0,0,0,4,16,0,0,1,4.00
,JON OLASAGASTI,REAL SOCIEDAD,0,0,0,0,0,1,0,0,1,0.00
,JON PACHECO,REAL SOCIEDAD,2,0,0,0,3,11,0,0,0,5.50
,JONATHAN BAMBA,RC CELTA,1,0,0,3,13,7,0,0,1,7.00
,JONI MONTIEL,RAYO VALLECANO,0,0,0,0,0,0,0,0,0,0.00
,JORGE HERRANDO,CA OSASUNA,2,0,0,0,0,2,0,0,0,1.00
,JORGE SÁENZ,CD LEGANÉS,2,0,0,0,5,12,0,1,0,6.00
,JORGE DE FRUTOS,RAYO VALLECANO,1,0,0,1,13,17,0,0,0,17.00
,JOSEPH AIDOO,RC CELTA,0,0,0,0,0,0,0,0,0,0.00
,JOSÉ ARNÁIZ,CA OSASUNA,0,0,0,0,4,0,0,0,0,0.00
,JOSÉ CAMPAÑA,UD LAS PALMAS,3,0,0,0,13,3,0,1,0,1.00
,JOSÉ GAYÀ,VALENCIA CF,1,0,0,1,4,3,0,0,0,3.00
,JOSÉ GRAGERA,RCD ESPANYOL DE BARCELONA,0,0,0,0,8,18,0,0,0,0.00
,JOSÉ GIMÉNEZ,ATLÉTICO DE MADRID,1,0,0,0,5,4,0,0,0,4.00
,JOSÉ ÁNGEL CARMONA,SEVILLA FC,3,0,0,1,22,15,0,0,1,5.00
,JOÃO URBÁEZ,CD LEGANÉS,0,0,0,0,0,0,0,0,0,0.00
,JUAN BERNAT,VILLARREAL CF,0,0,0,0,0,0,0,0,0,0.00
,JUAN BERROCAL,GETAFE CF,1,1,1,0,1,7,0,0,0,7.00
,JUAN CARLOS MARTÍN CORRAL,GIRONA FC,0,1,0,0,0,0,0,0,0,0.00
,JUAN CRUZ,CD LEGANÉS,1,0,0,2,8,5,0,0,2,5.00
,JESÚS ARESO,CA OSASUNA,2,0,0,4,6,21,0,0,1,10.50
,JESÚS NAVAS,SEVILLA FC,0,0,0,1,4,1,0,0,1,0.00
,JESÚS OWONO,DEPORTIVO ALAVÉS,0,0,0,0,0,0,0,0,0,0.00
,JESÚS RODRIGUEZ,REAL BETIS,0,0,0,0,6,0,0,0,0,0.00
,JESÚS VALLEJO,REAL MADRID,0,0,0,0,0,0,0,0,0,0.00
,JESÚS VÁZQUEZ,VALENCIA CF,2,0,0,1,7,9,0,0,0,4.50
,JHON SOLÍS,GIRONA FC,0,0,0,0,4,2,0,0,0,0.00
,JIRÍ LETÁCEK,GETAFE CF,0,0,0,0,0,0,0,0,0,0.00
,JOAN GARCÍA,RCD ESPANYOL DE BARCELONA,2,0,0,0,1,0,0,0,0,0.00
,JOAN JORDÁN,DEPORTIVO ALAVÉS,1,0,0,0,5,7,0,0,0,7.00
,JOAQUÍN PANICHELLI,CD MIRANDÉS,0,0,0,0,0,0,0,0,0,0.00
,JOEL ROCA,CD MIRANDÉS,0,0,0,0,0,0,0,0,0,0.00
,JOFRE CARRERAS,RCD ESPANYOL DE BARCELONA,4,0,0,2,26,15,0,0,4,3.75
,JOHAN MOJICA,RCD MALLORCA,3,0,0,0,10,9,0,2,1,3.00
,JOHN PATRICK,GETAFE CF,0,0,0,0,1,0,0,0,0,0.00
,JOHNNY CARDOSO,REAL BETIS,2,0,0,0,10,11,0,0,2,5.50
,JON ARAMBURU,REAL SOCIEDAD,4,0,0,3,6,20,0,1,0,5.00
,JON GURIDI,DEPORTIVO ALAVÉS,3,0,0,1,7,13,0,1,1,4.33
,JON MAGUNAZELAIA,REAL SOCIEDAD,0,0,0,0,1,1,0,0,0,0.00
,JON MARTÍN,REAL SOCIEDAD,1,0,0,0,0,6,0,0,0,6.00
,JAIME MATA,UD LAS PALMAS,3,0,0,4,6,6,0,0,0,2.00
,JAMES RODRÍGUEZ,RAYO VALLECANO,1,0,0,3,1,2,0,0,0,2.00
,JAN OBLAK,ATLÉTICO DE MADRID,0,0,0,0,1,0,0,0,0,0.00
,JAN SALAS,RCD MALLORCA,0,0,0,0,0,0,0,0,0,0.00
,JASPER CILLESSEN,UD LAS PALMAS,1,0,0,0,3,0,0,0,0,0.00
,ANTONINO JASTIN GARCÍA LÓPEZ,GIRONA FC,0,0,0,0,0,0,0,0,0,0.00
,JAUME DOMÈNECH,VALENCIA CF,0,0,0,0,0,0,0,0,0,0.00
,JAVI GALÁN,ATLÉTICO DE MADRID,3,0,0,0,6,14,0,1,3,4.67
,JAVI GUERRA,VALENCIA CF,1,0,0,0,10,8,0,0,1,8.00
,JAVI HERNÁNDEZ,CD LEGANÉS,1,0,0,2,4,19,0,0,1,19.00
,JAVI LLABRÉS,RCD MALLORCA,0,0,0,0,0,0,0,0,0,0.00
,JAVI LÓPEZ,REAL SOCIEDAD,1,0,0,0,7,9,0,0,0,9.00
,JAVI MARTÍNEZ,CA OSASUNA,0,0,0,0,0,0,0,0,0,0.00
,JAVI MUÑOZ,UD LAS PALMAS,1,0,0,2,11,12,0,0,0,12.00
,JAVI PUADO,RCD ESPANYOL DE BARCELONA,2,0,0,2,9,10,0,0,1,5.00
,JAVI RODRÍGUEZ,RC CELTA,3,0,0,0,9,9,0,0,1,3.00
,JAVI SERRANO,ATLÉTICO DE MADRID,0,0,0,0,0,0,0,0,0,0.00
,JAVI SÁNCHEZ DE FELIPE,REAL VALLADOLID CF,2,0,0,0,0,6,0,0,1,3.00
,JAVIER MANQUILLO,RC CELTA,1,0,0,0,1,9,0,0,0,9.00
,JAVIER MARTÓN,ATHLETIC CLUB,1,0,0,1,0,1,0,0,0,1.00
,IKER ÁLVAREZ,VILLARREAL B,0,0,0,0,0,0,0,0,0,0.00
,MORIBA KOUROUMA KOUROUMA,RC CELTA,3,1,1,0,19,8,0,0,0,2.67
,ILIAS AKHOMACH,VILLARREAL B,1,0,0,1,21,9,0,0,1,9.00
,ILIAS KOSTIS,ATLÉTICO DE MADRID,0,0,0,0,0,0,0,0,0,0.00
,IRVIN CARDONA,RCD ESPANYOL DE BARCELONA,1,0,0,3,3,6,0,0,0,6.00
,ISAAC ROMERO,SEVILLA FC,4,0,0,7,19,16,0,1,1,4.00
,ISI PALAZÓN,RAYO VALLECANO,1,0,0,1,19,12,0,0,0,12.00
,ISRAEL DOMÍNGUEZ,SEVILLA FC,0,0,0,1,1,0,0,0,0,0.00
,IVÁN BALLIU,RAYO VALLECANO,2,0,0,0,4,9,0,0,0,4.50
,IVÁN CUÉLLAR,RCD MALLORCA,0,0,0,0,0,0,0,0,0,0.00
,IVÁN GIL,UD LAS PALMAS,0,0,0,0,0,0,0,0,0,0.00
,IVÁN MARTÍN,GIRONA FC,0,0,0,0,6,6,0,0,0,0.00
,IVÁN SÁNCHEZ AGUAYO,REAL VALLADOLID CF,3,0,0,0,19,8,0,0,0,2.67
,IVÁN VILLAR,RC CELTA,0,0,0,0,0,0,0,0,0,0.00
,IGNACIO PEÑA SOTORRES,FC BARCELONA,1,0,0,0,0,0,0,0,0,0.00
,IÑAKI WILLIAMS,ATHLETIC CLUB,0,0,0,9,21,12,1,0,1,0.00
,ÍÑIGO MARTÍNEZ,FC BARCELONA,3,0,0,0,16,10,0,0,2,3.33
,JACKSON POROZO,CD LEGANÉS,0,0,0,0,0,0,0,0,0,0.00
,JACOBO RAMÓN,REAL MADRID,0,0,0,0,0,0,0,0,0,0.00
