,NOMBRE,EQUIPO,C L,ENT,DUE,D,DA,PC,PCC,PLC,PH,GPT,GPTFA,GPTDA,GCPI,GCPD,CG,GABP
,RAÚL DE TOMÁS,RAYO VALLECANO,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,REINILDO ISNARD MANDAVA,ATLÉTICO DE MADRID,0,16,69,52,17,376,297,13,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,RENATO TAPIA,CD LEGANÉS,0,25,100,78,22,376,255,22,3,0.25,0.25,0.00,0.00,0.25,0.00,0.00
,RICARD ARTERO,GIRONA FC,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,RICARDO RODRÍGUEZ,REAL BETIS,0,9,28,20,8,167,134,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,ROBERT LEWANDOWSKI,FC BARCELONA,0,6,106,77,29,272,195,8,1,0.38,0.03,0.35,0.05,0.28,0.05,0.00
,ROBERT NAVARRO,RCD MALLORCA,3,20,110,101,9,260,195,5,2,0.10,0.00,0.10,0.00,0.10,0.00,0.00
,ROBERTO LÓPEZ,CD LEGANÉS,10,7,33,26,7,167,129,9,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,ROBIN LE NORMAND,ATLÉTICO DE MADRID,0,11,55,36,19,420,364,13,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,RODRIGO SÁNCHEZ RODRÍGUEZ,,3,2,17,15,2,59,49,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,RODRIGO ABAJAS,VALENCIA CF,0,3,9,8,1,20,11,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,RODRIGO DE PAUL,ATLÉTICO DE MADRID,8,5,51,46,5,493,381,31,13,0.50,0.00,0.50,0.00,0.50,0.00,0.00
,PEDRO GONZÁLEZ LÓPEZ,FC BARCELONA,7,22,103,99,4,857,704,50,9,0.33,0.11,0.22,0.22,0.11,0.00,0.00
,PEDRO DÍAZ,RAYO VALLECANO,2,1,9,6,3,50,42,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,PEDRO ORTIZ,SEVILLA FC,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,PEIO CANALES,ATHLETIC CLUB,0,1,3,3,0,10,8,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,FRANCISCO JESÚS CRESPO GARCÍA,UD LAS PALMAS,0,1,2,2,0,6,6,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,PELAYO FERNÁNDEZ,RAYO VALLECANO,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,PEP CHAVARRÍA,RAYO VALLECANO,0,12,49,38,11,311,245,8,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,JOSÉ LUIS GARCÍA VAYÁ,VALENCIA CF,41,17,80,55,25,549,410,42,2,0.14,0.00,0.14,0.00,0.14,0.00,0.00
,GERARD FERNÁNDEZ CASTELLANO,SEVILLA FC,3,8,92,70,22,183,143,5,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,PERE GARCÍA,RCD MALLORCA,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,PERE MILLA,RCD ESPANYOL DE BARCELONA,3,3,33,28,5,73,43,2,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,PETER FEDERICO GONZÁLEZ CARMONA,GETAFE CF,0,5,37,25,12,46,30,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,POL LOZANO,RCD ESPANYOL DE BARCELONA,7,20,70,60,10,255,189,16,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,POL TRISTÁN,RCD ESPANYOL DE BARCELONA,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,CRISTIAN PORTUGUÉS MANZANERA,GIRONA FC,6,4,18,13,5,58,51,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,RAFA MIR,VALENCIA CF,0,6,28,19,9,41,25,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,RAFAEL BAUZA,RCD ESPANYOL DE BARCELONA,0,4,19,14,5,47,38,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,RAMON TERRATS,VILLARREAL CF,0,3,22,17,5,73,55,7,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,RAMÓN MARTÍNEZ,SEVILLA FC,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,RANDY NTEKA,RAYO VALLECANO,0,5,80,33,47,89,55,2,0,0.17,0.00,0.17,0.17,0.00,0.00,0.00
,ORIOL ROMEU,GIRONA FC,0,21,70,58,12,423,367,18,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,ORRI ÓSKARSSON,REAL SOCIEDAD,0,4,42,15,27,57,34,1,0,0.29,0.00,0.29,0.14,0.14,0.00,0.00
,PABLO BARRIOS,ATLÉTICO DE MADRID,0,16,81,64,17,485,400,22,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,PABLO BUSTO,REAL BETIS,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,PABLO DURÁN,RC CELTA,0,3,21,15,6,49,37,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,PABLO FORNALS,REAL BETIS,23,11,83,61,22,453,347,22,5,0.10,0.00,0.10,0.00,0.10,0.00,0.00
,PABLO IBÁÑEZ,CA OSASUNA,1,7,67,41,26,134,87,4,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,PABLO MAFFEO,RCD MALLORCA,0,19,91,77,14,287,200,13,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,PABLO MARÍN,REAL SOCIEDAD,0,3,20,14,6,39,23,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,PABLO RIVERA,SEVILLA FC,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,PABLO TORRE,FC BARCELONA,8,5,31,24,7,148,123,2,1,1.00,0.67,0.33,0.33,0.67,0.00,0.33
,PAPA DAME BA,GIRONA FC,0,1,9,9,0,12,5,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,PAPE GUEYE,VILLARREAL CF,0,16,79,64,15,328,234,26,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,PATHÉ CISS,RAYO VALLECANO,0,9,68,48,20,236,187,7,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,PAU CABANES,VILLARREAL CF,0,2,8,8,0,20,16,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,PAU CUBARSÍ,FC BARCELONA,0,12,90,43,47,1224,1098,46,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,PAU LÓPEZ,GIRONA FC,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,PAU NAVARRO,VILLARREAL CF,0,6,25,18,7,108,92,4,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,PAU VÍCTOR,FC BARCELONA,0,1,29,28,1,71,56,2,0,0.33,0.17,0.17,0.17,0.17,0.00,0.00
,PAULO GAZZANIGA,GIRONA FC,0,1,5,4,1,467,322,51,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,NACHO VIDAL,CA OSASUNA,0,2,14,11,3,32,24,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,NACI ÜNÜVAR,RCD ESPANYOL DE BARCELONA,0,2,5,5,0,16,11,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,NAHUEL MOLINA,ATLÉTICO DE MADRID,9,17,61,51,10,416,320,11,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,NAHUEL TENAGLIA,DEPORTIVO ALAVÉS,0,28,122,86,36,265,157,16,0,0.14,0.00,0.14,0.00,0.00,0.14,0.00
,NAIM GARCÍA,CD LEGANÉS,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,NATAN BERNARDO DE SOUZA,REAL BETIS,0,13,69,28,41,522,438,26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,NAYEF AGUERD,REAL SOCIEDAD,0,15,80,37,43,728,611,43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,NEMANJA GUDELJ,SEVILLA FC,10,22,98,51,47,574,479,13,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,NICO SERRANO,ATHLETIC CLUB,2,1,15,13,2,24,19,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,NICHOLAS WILLIAMS ARTHUER,ATHLETIC CLUB,23,21,170,157,13,296,229,5,0,0.06,0.00,0.06,0.00,0.06,0.00,0.00
,NICOLAS PÉPÉ,VILLARREAL CF,4,4,66,48,18,233,192,3,1,0.06,0.00,0.06,0.00,0.06,0.00,0.00
,NOAH DARVICH,FC BARCELONA,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,NOBEL MENDY,REAL BETIS,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,OIER GASTESI,ATHLETIC CLUB,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,OIHAN SANCET,ATHLETIC CLUB,0,8,85,76,9,296,232,16,4,0.44,0.13,0.31,0.06,0.31,0.06,0.00
,OLIVER MCBURNIE,UD LAS PALMAS,0,5,119,52,67,195,136,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,OMAR ALDERETE,GETAFE CF,0,20,132,55,77,532,291,77,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,OMAR EL HILALI,RCD ESPANYOL DE BARCELONA,0,47,124,97,27,449,322,32,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,OMAR MASCARELL,RCD MALLORCA,0,14,60,41,19,281,220,25,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,OMAR SADIK,RCD ESPANYOL DE BARCELONA,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MATEO FLORES,REAL BETIS,0,0,3,3,0,12,9,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MATEO MEJÍA,SEVILLA FC,0,0,2,1,1,1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MATEU MOREY,RCD MALLORCA,0,3,23,19,4,78,62,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MATIJA NASTASIC,CD LEGANÉS,0,12,49,28,21,344,264,18,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MATÍAS ÁRBOL,SEVILLA FC,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MAURO ARAMBARRI,GETAFE CF,1,13,127,71,56,281,183,15,1,0.33,0.08,0.25,0.00,0.25,0.08,0.08
,MAXIMILIANO CAUFRIEZ,VALENCIA CF,0,1,10,3,7,14,10,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MIGUEL GUTIÉRREZ,GIRONA FC,12,23,110,100,10,602,514,22,1,0.07,0.00,0.07,0.07,0.00,0.00,0.00
,MIGUEL DE LA FUENTE,CD LEGANÉS,0,7,135,72,63,116,61,3,2,0.10,0.00,0.10,0.00,0.10,0.00,0.00
,MIGUEL ÁNGEL MORRO,,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MIHAILO RISTIC,RC CELTA,0,2,13,11,2,39,29,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MIKA MÁRMOL,UD LAS PALMAS,0,14,39,31,8,369,297,12,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MIKEL JAUREGIZAR,ATHLETIC CLUB,11,24,110,90,20,389,309,23,1,0.25,0.00,0.25,0.00,0.25,0.00,0.00
,MIKEL OYARZABAL,REAL SOCIEDAD,0,9,79,44,35,184,131,4,2,0.21,0.00,0.21,0.14,0.00,0.07,0.00
,MIKEL VESGA,ATHLETIC CLUB,0,8,38,30,8,204,152,14,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MOI GÓMEZ,CA OSASUNA,2,9,51,41,10,186,138,7,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MOUSSA DIARRA,DEPORTIVO ALAVÉS,0,15,69,48,21,262,209,14,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MUNIR EL HADDADI,CD LEGANÉS,0,10,71,51,20,90,65,0,0,0.25,0.25,0.00,0.25,0.00,0.00,0.00
,NABIL ABERDIN,GETAFE CF,0,6,36,23,13,60,29,7,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,NABIL FEKIR,,8,3,26,24,2,72,60,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MARC BARTRA,REAL BETIS,0,8,51,20,31,421,301,34,2,0.29,0.00,0.29,0.00,0.00,0.29,0.00
,MARC BERNAL,FC BARCELONA,0,8,28,21,7,160,139,9,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MARC CARDONA,UD LAS PALMAS,1,1,11,8,3,24,21,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MARC CASADÓ,FC BARCELONA,0,26,95,80,15,744,644,24,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MARC DOMENECH,RCD MALLORCA,0,0,17,7,10,20,14,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MARC ROCA,REAL BETIS,1,14,62,50,12,425,361,17,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MARC VIDAL,RC CELTA,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MARC-ANDRÉ TER STEGEN,FC BARCELONA,0,0,4,2,2,172,134,21,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MARCO DE LAS SIAS,RAYO VALLECANO,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MARCOS ALONSO,RC CELTA,1,13,84,48,36,735,622,31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MARCOS ANDRÉ DE SOUSA MENDONÇA,REAL VALLADOLID CF,0,0,53,28,25,48,28,6,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MARCOS LLORENTE,ATLÉTICO DE MADRID,0,19,59,49,10,383,316,10,0,0.40,0.20,0.20,0.00,0.40,0.00,0.00
,MARCOS DO NASCIMENTO TEIXEIRA,SEVILLA FC,0,9,47,28,19,253,217,6,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MARIO MAROTO,REAL VALLADOLID CF,0,0,4,2,2,15,11,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MARIO MARTÍN,REAL VALLADOLID CF,0,22,124,97,27,269,212,18,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MARKO DMITROVIC,CD LEGANÉS,0,0,6,3,3,277,64,56,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MARTIN VALJENT,RCD MALLORCA,0,13,51,23,28,501,386,45,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MARTÍN TEJÓN,VALENCIA CF,0,2,15,12,3,25,20,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MARTÍN ZUBIMENDI,REAL SOCIEDAD,1,39,141,102,39,846,681,41,1,0.10,0.00,0.10,0.10,0.00,0.00,0.00
,MARVIN PARK,UD LAS PALMAS,0,10,50,42,8,146,109,7,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,LUCAS GARCÍA MADRIGAL,GIRONA FC,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,LUCAS OCAMPOS,,1,3,25,18,7,82,56,4,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,LUCAS OLIVEIRA ROSA,REAL VALLADOLID CF,0,37,126,106,20,421,308,15,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,LUCAS TORRÓ,CA OSASUNA,0,32,201,115,86,551,371,33,0,0.50,0.00,0.50,0.00,0.25,0.25,0.00
,LUCAS VÁZQUEZ,REAL MADRID,11,17,59,52,7,389,335,9,0,0.50,0.00,0.50,0.50,0.00,0.00,0.00
,LUCIEN AGOUMÉ,SEVILLA FC,0,22,93,63,30,407,316,13,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,LUIS MILLA,GETAFE CF,51,30,150,112,38,594,447,42,2,0.08,0.00,0.08,0.00,0.08,0.00,0.00
,LUIS PÉREZ,REAL VALLADOLID CF,0,24,91,65,26,419,310,29,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,LUIS RIOJA,VALENCIA CF,18,14,98,85,13,263,190,10,1,0.29,0.14,0.14,0.29,0.00,0.00,0.00
,LUIZ LÚCIO REIS JÚNIOR,VILLARREAL CF,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,LUKA MODRIC,REAL MADRID,34,7,46,41,5,581,491,35,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,LUKA ROMERO,DEPORTIVO ALAVÉS,4,4,25,19,6,39,31,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,LUKA SUCIC,REAL SOCIEDAD,0,14,72,56,16,361,302,10,3,0.08,0.08,0.00,0.08,0.00,0.00,0.00
,MAMADOU SYLLA,REAL VALLADOLID CF,0,2,78,24,54,95,58,0,0,0.22,0.00,0.22,0.00,0.22,0.00,0.00
,MANU BUENO,SEVILLA FC,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MANU FUSTER,UD LAS PALMAS,7,5,39,34,5,156,126,8,2,0.25,0.25,0.00,0.00,0.25,0.00,0.00
,MANU GONZÁLEZ,REAL BETIS,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MANU MORLANES,RCD MALLORCA,1,30,90,68,22,482,413,17,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MANU SÁNCHEZ,DEPORTIVO ALAVÉS,4,20,82,67,15,315,203,12,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MARASH KUMBULLA,RCD ESPANYOL DE BARCELONA,0,16,97,58,39,471,372,28,0,0.33,0.00,0.33,0.00,0.00,0.33,0.00
,KIKE BARJA,CA OSASUNA,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,KIKE GARCÍA,DEPORTIVO ALAVÉS,0,4,139,64,75,152,93,8,2,0.23,0.00,0.23,0.08,0.08,0.08,0.00
,KIKE PÉREZ,REAL VALLADOLID CF,11,29,114,96,18,341,258,23,2,0.10,0.00,0.10,0.10,0.00,0.00,0.00
,KIKE SALAS,SEVILLA FC,0,6,55,15,40,439,338,14,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,KIKO FEMENÍA,VILLARREAL CF,0,25,75,66,9,633,549,24,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,MIN-SU KIM,GIRONA FC,0,1,6,5,1,10,9,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,KIRIAN RODRÍGUEZ,UD LAS PALMAS,2,20,94,78,16,809,669,31,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,JORGE IGLESIAS GONZÁLEZ,REAL VALLADOLID CF,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,JORGE RESURRECCIÓN MERODIO,ATLÉTICO DE MADRID,4,25,86,73,13,816,677,34,1,0.25,0.00,0.25,0.00,0.25,0.00,0.00
,KYLIAN MBAPPÉ,REAL MADRID,2,2,124,121,3,411,335,17,2,0.18,0.04,0.13,0.02,0.16,0.00,0.00
,LADISLAV KREJCÍ,GIRONA FC,0,6,41,22,19,652,562,24,0,0.40,0.20,0.20,0.40,0.00,0.00,0.00
,LALO AGUILAR,ALBACETE BP,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,LAMINE YAMAL NASRAOUI EBANA,FC BARCELONA,2,20,176,175,1,474,362,14,9,0.14,0.06,0.08,0.11,0.03,0.00,0.00
,LEANDRO CABRERA,RCD ESPANYOL DE BARCELONA,0,19,59,28,31,391,242,39,1,0.25,0.00,0.25,0.25,0.00,0.00,0.00
,LEO ROMÁN,RCD MALLORCA,0,0,1,1,0,158,45,47,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,LLORENÇ SERRED,RCD ESPANYOL DE BARCELONA,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,LOGAN EVANS COSTA,VILLARREAL CF,0,13,50,22,28,533,436,33,1,0.17,0.00,0.17,0.00,0.00,0.17,0.00
,LORENZO AGUADO HERRERA,REAL MADRID,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
